BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'slate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062352        | 5G6My5NpfdWmHW7DE
 Supplier#000062355        | 2IFOvbBmjUZ42j9 5A6A
 Supplier#000062457        | QdVCcBH1E4oQzXMOklBm987F
 Supplier#000062548        | FyfyBnflvFBMM2aa0jtvm,cE
 Supplier#000062582        | 0ZKNgRd,i,uucnjIX
 Supplier#000062611        | tYyCq,YRd7VRdu884a9SqWZM5qM
 Supplier#000062631        | c167pyBwYlvkAXbOFyHi9qj4KtbO4jdd
 Supplier#000062702        | yPOTaMvBLcsgsdKk3uSNgu
 Supplier#000062716        | 4t5RMqDiiNq Jqx7EpWM6dTaBGIQINFoFP
 Supplier#000062723        | tDM6Vi8Pj9MZDuN8qVrc61x7R5Sz
 Supplier#000062780        | dOSyZEkAGSD6dmmDp3bxQkWEtRzpqIugh
 Supplier#000062790        | u04Mxh8mjrMphoQ5
 Supplier#000062848        | X,xtORbtbgOKftLdqgigKBdjFQgPprW,GG
 Supplier#000062849        | hTiuzRYPKDVXp
 Supplier#000062853        | XP7frRErgwvv6eWNTOaPdV
 Supplier#000062915        | VXy,j49COkQwWGYgRCprGomKA2bBvQnxo
 Supplier#000062962        | HXLbCCgez2pLCQK5kkrFO0 OGm a
 Supplier#000062979        | y0Mzgp,0rwtY5xmAQb c
 Supplier#000063042        | kagVw771FxJYJ9xtTec3D77o1BlvQylNuTc
 Supplier#000063060        | ttq6JY5Hemv0etGtvu96HZhByclyWNwCEPLoA3ti
 Supplier#000063086        | OXPbwPO8Z1stsW eEOJRx8dXYUdSsd2cvDmncf
 Supplier#000063105        | JKT0nE1TQEy8Rb3YrTPrZAOgsbL
 Supplier#000063148        | Sq9,DkNG2vhrBTUP02OZflz
 Supplier#000063160        | APsm0GqKF7lr1aEXTJ
 Supplier#000063181        | 95i3jZu013GJ2BYZlHmh6IWmumVWooRij
 Supplier#000063288        | Axd1g7pG6J oeIrc8hs1G3UlBhpLVZRUTVS20
 Supplier#000063393        | M7B54Yp,tpQ
 Supplier#000063399        | YZsYG4sn6nya9Q8yQFUWkGfwAQqRPRv1,ZLNhsoH
 Supplier#000063523        | 3K7YRZBhVHDXfBW3wSAUpzZh7A2X12705Zau1u
 Supplier#000063524        | rQVbf1uv73qo,o VnvHuJTWyQivEsEI1
 Supplier#000063539        | hH22I9VOgOnS
 Supplier#000063738        | ZJ4RMsW7lKTj9lkfVZ,XHKHx6VltIWgBxPu
 Supplier#000063759        | 8jBPOBYAQUeRf4Ec  t
 Supplier#000063896        | TvYarAvXrrfv5G7BDb
 Supplier#000063922        | meP2jTjvw8iAqZbfKNROfOh6VKo
 Supplier#000063958        | v9HDo9rIxA
 Supplier#000063971        | o0alNi,ARhjMbNn5y
 Supplier#000064015        | 8Lq,LNyhau3O35s9fh
 Supplier#000064039        | cHT8bTmqva3rE2, GWbgRoGAI9C8A
 Supplier#000064135        | 5axUdYXpNWyJlYMW
 Supplier#000064151        | hEiJaMZey2tP0cH23eG6CcXQ,tljjJ4b 
 Supplier#000064166        | UViM5inAvkqr1d
 Supplier#000064211        | VSBSAKFy1JMS3S
 Supplier#000064282        | A813pEsNuCptXh6xm6siEm18hQ8vr
 Supplier#000064327        | ZVjgDMWvvjzA6WPCOI
 Supplier#000064332        | Uj0wop9 MXDYtbXf8wE
 Supplier#000064615        | xJfsH,O,AIE,Golhdi96nMlcLBJkETMFl2HV0h8
 Supplier#000064620        | DWYzR1NPsvRxUDa8WyrVtBkLn
 Supplier#000064649        | O9dEdu54Y,U5RWXaN2V7JEYLrpxjenAo 
 Supplier#000064687        | IMqwvMtMnV1wY
 Supplier#000064857        | 5JN8nWbv,5ETKmzes2UFfQ
 Supplier#000064868        | tYVW0j9uTSD8pPevrBPwDBTnlW
 Supplier#000064899        | dWVdG, eIkA3hf
 Supplier#000064900        | 1yrFpFyZzlyHYXqJ8TI
 Supplier#000064909        | 9zEhMiNaRhiRoaD50m30zq
 Supplier#000064998        | PePndxeqlECdpqQ3C4j
 Supplier#000065019        | WrA1Q995eOZXwDR
 Supplier#000065027        | 06ZigQ4mLAt4dQV5hcWEt7miSOZZINRCsR9x
 Supplier#000065041        | k8mJdLhtQ5DpsrpX4a,Q2kmKsAdzcmNp1O
 Supplier#000065071        | ZhyIkGkp52cE1
 Supplier#000065102        | 8b5sN46HiHIoEUvAflzruKFvrp 
 Supplier#000065212        | 4aHQb8N2v0
 Supplier#000065214        | 7aoH9S45X IcXot8ODD0AP5NK,WKm
 Supplier#000065374        | 0j7q,vwcNyYLANGJUprNU,1
 Supplier#000065451        | HZVVvIfxmFI2
 Supplier#000065541        | aqNwmGvKlXI
 Supplier#000065561        | d6xlFbgxBTyEtBbeP3PxCa5mJgwyBDtm0Kwf
 Supplier#000065607        | TYAnfnpqOXatSoxjJ8b97fP
 Supplier#000065610        | L57rlVDQy2hp7Pagi
 Supplier#000065635        | qr1Q4ac0a0PfPS2izyUfjEt
 Supplier#000065655        | 5tRK6Bmc502i,Jj7IkHolQeMvoojJUtRzzJAiJ
 Supplier#000065699        | G6Rn6Gce1wBJwSwjYFOhxB3motfPb8bm44nrbnh
 Supplier#000065702        | Me8vLK2rFZBZDzROpdu9VHIhs4FFTK5s9a
 Supplier#000065715        | ,MpSPgYij18PgnNB1B0WWnH1p
 Supplier#000065762        | 9lbjrdzr49
 Supplier#000065771        | wYoqKbUWgWHFwws00EytkUYXObnjyfiB
 Supplier#000065796        | ,HUK0lfgqzRlBu3LrLBo864UEyM
 Supplier#000065929        | awOJNA3,mxpC19rk7c7vJhjZo
 Supplier#000065964        | 0oWXQ6gpcjsTdWrLOsVreTozij
 Supplier#000066008        | VqqDzaWeN9 cdIB3et EP7jQ YLCL
 Supplier#000066053        | C,IWe7RpG WHdg2ZS
 Supplier#000066105        | NzrvaIMfZ3Zx1xfkYYoEPwKRrfFeS4Qf
 Supplier#000066127        | X,ODlFeqKgEmYgiab3wzDPAxQUuuj8uo0
 Supplier#000066137        |  wjAPxRbBLxPoNWbV4kI4Q5lOtjMICzKDJ pot
 Supplier#000066178        | jlXiIV6Vx9BUEyC,SiEYhUErCF
 Supplier#000066221        | c79e5KCXV49Gy5k6GGkWMC,oPLpx
 Supplier#000066252        | uWwb4g5tPGn3d1sV,Ea05i9r
 Supplier#000066270        | y8zsNWXkeCQO7wzyATy8Yh6V
 Supplier#000066351        | MQuAzAsT58z2lF0pOdWGLYKAbKs,mBK2gLv
 Supplier#000066518        | pLH20JJjS4JTfuoEzPtKMZTk
 Supplier#000066565        |  TJ7Qls5E1 bekcVLXniLMdmf9d0XiKmSpbK
 Supplier#000066570        | cDuP87R9ndo0vqWe
 Supplier#000066684        | D tk i8VxUIxkDSYrsB
 Supplier#000066748        | lHRWvJUKnvOor lKu9kh Ay
 Supplier#000066813        | sJChFcbhnUIJgvdO3nycws ljTWRl5
 Supplier#000066828        | ISWK6Ghtjmnq8IfXF0Xkeqakri7FU
 Supplier#000066908        | lTGs1uij7kgFlq9Mv8Jzz,aUCAbOQm
 Supplier#000066929        | AIOjnMT2Mi4K7Id
 Supplier#000067005        | o1yT5qelJ0K8R77
 Supplier#000067078        | l4zE,Ny3TSw wFxhhgf
 Supplier#000067133        | 7yn CRBWv,AFjuq dhZcg0,pPZhq
 Supplier#000067145        | oBDc1NCOUsuOizgXE8v 8jXpHoJ,Egw,E
 Supplier#000067170        | xRlCJ9Isrt fhfj7rcUeyBxIdg0ajJ
 Supplier#000067196        | pmuyj2 8g2f7FTq0DgWkE,RamSe,KYV8n65x
 Supplier#000067265        | 4upOQekzAc4,gtp4xtnkW7k8trfGsNnssv8QBnBU
 Supplier#000067309        | y4820vUrlJFnkh,OheXsawy9bGQD3
 Supplier#000067340        | RTA1aTVJ4DKj YNV0
 Supplier#000067452        | 8kdpHFovSfRq2jQY4nwqgykcDVBI Wh
 Supplier#000067503        | 8jgrDxEdldaMfOYBPQMsBr3I aw2wOt8aMyIWLrr
 Supplier#000067513        | 9XzTiX25B3mr2S4NMmuhJuCKV
 Supplier#000067554        | UyvY4kF,BLk7ZngvOLT6Jsuo oW6 nG8hnbeDVk
 Supplier#000067567        | 5gzng2HfFodILYYLHJ1B
 Supplier#000067588        | SnUF 9MA0YnHbZAk
 Supplier#000067625        | Dx7mBsnciVmJuI,xfqv0P
 Supplier#000067641        | mAGUxnOo NaZkIMNmeuRDdZbWdREZ4R
 Supplier#000067687        | WF9liheAuLeK
 Supplier#000067688        | DuZ1CRzpZStEjFzf1DdW1Yp8
 Supplier#000067724        | iD7 ctAxfxhwKXOES1vkJmUzwf6
 Supplier#000067732        | Z2jEM27J8kf4S4Z
 Supplier#000067771        | 6Ur47SxHTtyHJQj8VJU2ydwd7eC,5Gmv
 Supplier#000067787        | rJZdhvkfjJi
 Supplier#000067812        | fjal4raY3haoVN
 Supplier#000067826        | 4h1hq2 BzG,rY
 Supplier#000067862        | yd3FlS4lMlAIGldCCcaUK QS 0W0m3hY1caF9Xl
 Supplier#000067938        | enV7Pb5CK9psY,QJkFwKdqBaF9vFH5AUj
 Supplier#000067952        | rEl zQOILrFl2emAK180wqO1Xn1P YLRepece8c
 Supplier#000068005        | f8rWCtBchBUk54JEs
 Supplier#000068135        | vXIPX5C dTMZf9PztG3EZvpa5Mm
 Supplier#000068152        | CidK,XWfb6Df16PYT
 Supplier#000068164        | J 5A7iTGqsZQ7U
 Supplier#000068184        | G ,soM3PVAn38YSeUCdltLvCHC F4TdFM7hLr0
 Supplier#000068426        | kaxEkYIn3zvKx9ar7WWbmlmxAN
 Supplier#000068478        | aErhP3EkNdxDzaqcxxjaa
 Supplier#000068500        | aaNq,C37Fism1zLnOFSXBml
 Supplier#000068630        | McuMHrLEMO5BDcPyfATxXGgXh5W02DAEn0E51
 Supplier#000068715        | 5YUb0QAiwRxF9NpJMV71Kyis6 Jt9K4aHtuEr5S
 Supplier#000068752        | mL7tAYFCv2,VZ
 Supplier#000068792        | a7ej6JsSuxrQlOLiB,FVKNrzLYPCnELg2sV
 Supplier#000068808        | eEjHw0oFqjyc3JZ6Nf9K5zGf
 Supplier#000068821        | 1RMQLxxvPVcjo
 Supplier#000068841        | lgxBP7w4CKEHbfYlYS8u2d7vHUsHsuCP
 Supplier#000068915        | A8OQ4cOf7c B763,VtRWUIH
 Supplier#000068943        | YarfAZumDQxmuDSEvDVAvic
 Supplier#000068957        | It1b mruIaNYqhHIEj0jP8EDQ8S
 Supplier#000069092        | OxqVSc4vcd633N98F
 Supplier#000069133        | VSxnygwt0hmEZ
 Supplier#000069143        | lIZcqhoLC6mvLhNYFPklDx
 Supplier#000069170        | ixm2AF6YCcdmtvgabJjQSlM2e
 Supplier#000069181        | CXCvIP,sObj2
 Supplier#000069183        | V0JWdllHLYVQiaZib8q1gw6pPXMZVGoq
 Supplier#000069201        | magZdNLa6ng3dPka6ffpAso5LBkRmlG
 Supplier#000069331        | fIFyv WbY8IR28XvrGA nJWKyI
 Supplier#000069409        | 2OCq8Us697N4
 Supplier#000069509        | UY dBQeTBS6KYT2,fmsYR
 Supplier#000069581        | 05n65bawm9irbnP6XDUNNLXIZRnJKkbdRV0j2
 Supplier#000069655        | M2GCDBuwoaav0UEKdQJUN EoUVTUd
 Supplier#000069658        | dDdyXPBTDXOqoE
 Supplier#000069714        | EHBZSyNk pTKwfigYVwCx2FqRt
 Supplier#000069742        | H3d1dWG,bSAY 1Krp h75deIml7bIY6nM1ybGB
 Supplier#000069803        | 4ofqBXdSWPTLHxkEAjNtwDZQ
 Supplier#000069806        | X16 Hp8 GV2flt6Ts
 Supplier#000069839        | keWcjiaFkCmaMbygqir0
 Supplier#000069933        | R6fXKZIdzOXnwC plIB
 Supplier#000070027        | 3bwl21,LOsrnO4uzF8d
 Supplier#000070057        | MQ2f03kONJfUi1vcbM8
 Supplier#000070060        | 8tb9UPhdvpHv,niVVmzqx86oWD8BNPpE
 Supplier#000070096        | Sd4GEqQgwHSmT cJoSbEWAUYFPYkvA
 Supplier#000070142        | JlxgXnrezm,vMxXZe4
 Supplier#000070169        | GLbfNZfqpMQ4nX7j7
 Supplier#000070179        | rT77bEaJBWZbHAQrMVRX1z84V9cxwjVLSG0td
 Supplier#000070290        | H4iFL3saLK
 Supplier#000070351        | oZUmNmMDitVYNg9LmrTpL5LnMXuOlk0503FFi
 Supplier#000070423        | S,WXgHwWKNEC4Q8wb2gE
 Supplier#000070457        | RJnURXgc7kevLAHJIlwKUAmBlL4SRafHZTc
 Supplier#000070460        | WrAAjy44aOoy1OnaVDoox3YuJcGAO2urHFU,iv
 Supplier#000070496        | pxSOzqNwU9Sqjhu1pK2
 Supplier#000070522        | 9KI0A8IQFud8qY3sfsoOcDpwnXg5FYtPwc
 Supplier#000070571        | OVjfZbwOSBSM2R84JKjDyDBopwE
 Supplier#000070572        | SKSM1 hQBfFxl
 Supplier#000070575        | bAVjVKsQX3t,aTskdqeza4t4
 Supplier#000070664        | mDlQfB6k30ZxdkBODgI5cJ5H
 Supplier#000070745        | MC3qVpE,Hgd3dZnPT2lgBVhE6
 Supplier#000070818        | ,l4Ur16BzCaWNDPOCcl5r6zA17pC G4gL
 Supplier#000070881        | ApQy1r3eQykDxY58AvawhjbGzYnI vmeF7x4Prx
 Supplier#000070882        | NOxM1wcxAQ9
 Supplier#000070928        | IAp7EvtWgmZ
 Supplier#000071022        | c1Ul4WW Lg3yNO4
 Supplier#000071027        | SJLZHw6xKlPBLtM 0u7Z5F
 Supplier#000071093        | hTBpDE4,LsIyq34ssdKsJPAOMWZRhzKU2ZB
 Supplier#000071150        | KnOITqArd4TgT6zSBmxzOSOSbQ3ZmI4Iu3Gb79Pu
 Supplier#000071266        | rHwj9XNIJyxJqXp3eHe
 Supplier#000071276        | XdSG1J7GMAfbSNnFYAS
 Supplier#000071414        | PoNpcyie,7PG
 Supplier#000071416        | 5SeRtHTuTcEZPR4F7HiqXlb0yJZFys
 Supplier#000071424        | ,wZ6hUs4b,KSX
 Supplier#000071519        | GXerjM tNkVzuPfwMA5uX4E2eMZbMnlze1
 Supplier#000071523        | ilhOQ3lGcGasz6eKvQ4rBwtXi
 Supplier#000071545        | oc,aviK9pZoptc,G
 Supplier#000071580        | 1wAMrjsUJVuOOJM1JgBWiXx
 Supplier#000071686        | 9wJb3qrRwXI1nQmGTXMmmc3Hn
 Supplier#000071746        | icdYXK4kjI,D
 Supplier#000071759        | Pl,xLYFT0JiknyFEjcpBaXRJx
 Supplier#000071800        | h8lOzdGFMXksSYm1PFFg
 Supplier#000071842        | eXeFR5FAUcVq9gCA2Tp182GbNyBVhn
 Supplier#000071848        | GcSrsgCvXol7UhR 
 Supplier#000071916        |  em8FMv75RxDBOU7ynBuskWII vOPSTizZb6
 Supplier#000071991        | 8zy05zdNLgr12iWuc1hXDiMgpVRg
 Supplier#000072134        | kLTTuYck0Id0lUINLCVEbIVvxQxEM4O
 Supplier#000072197        | uPwiTbvLD5G66lidAZQx4Wq5BZu9x
 Supplier#000072207        | kMldLvn6g,nc1TsYzj1WZt6TjYB FM
 Supplier#000072281        | TU7WNk6Ko4ALuTW7XBlIHDL 5E,8wTCo0
 Supplier#000072339        | 6IlX0,YLCAi
 Supplier#000072390        | c4qAbvXYvcX3j4vIVGExSY
 Supplier#000072412        | WzaF27ttWeBP5PwcCQ fGp2WirbwOdvTl7gmK
 Supplier#000072503        | fQ6TZRO5a0XBKWpb5n
 Supplier#000072512        | aYj UBXuPJWWUFoZJzkG4J
 Supplier#000072740        | yQgl6qYnTUjFZr3lCj
 Supplier#000072762        | oEdbMe,GHSdx jTR99rr 
 Supplier#000072811        | w1A26B3G8fVbWyJz8O l,4
 Supplier#000072816        | N6kdmsrYq2rkHUQLEBA1VTp9V2THI
 Supplier#000072865        | bAxGnHlA,BevvB3kmWmMa0wWWtR6h6W,1uRqb
 Supplier#000072869        | pRKtxjtM0b T0XSqA5cMaIvetMlaD914mOh
 Supplier#000072876        | WEQ8iTBi2fokr yYF02cgbcZz
 Supplier#000072884        | 5tDVGzvElN01p3jOakuv3hs2iyc,c,6OOCGz,Gjz
 Supplier#000072887        | DxrzgKFnh8kFlu9lVoaZKpWjq1QvkC,BqNS
 Supplier#000072936        | NcnM0tpp3z,
 Supplier#000072948        | PwQ9x7QT3umT,0fCMx7fvkER1pp0tQCubjkPR
 Supplier#000072955        | 1p BsH9yukyD
 Supplier#000072971        | LNVnyuu gSn6YqwXYdz6qu0Ea5dIWmw42sp
 Supplier#000072989        | KQVrCYjNTkrsi cXc CddU,jh9A5Lq5ir9a
 Supplier#000072996        | n22ZaWQQ8DI wOEBP3Kl9dAkUODtRbOV
 Supplier#000073123        | ThLNjsJ  QoysDnwR3uZoa
 Supplier#000073146        | wbCpdplU,0,muEb,e
 Supplier#000073188        | sR3oddbbrECkFjvIa9f bOmL4SgkORm
 Supplier#000073215        | kidBonM2Gp5YH RJorpwUjQBQr8VUD
 Supplier#000073375        | s9Ji WrIkLw,XCeV
 Supplier#000073526        | RXK6o4Shqk
 Supplier#000073541        | 4Tak9gN6PfU PxXDI3RlB9,8CS
 Supplier#000073575        | tH5sdYbrrb1hs0f6URZXug
 Supplier#000073686        | hkgvETaSQeij7GywslaDBBJ5NDDo
 Supplier#000073700        | 8s74MfqFYKgTecFI1jnNtPz54MLx1g9J991
 Supplier#000073743        | Oo00kPuJAdh2shJ0qmpA8X2b vsTLg,
 Supplier#000073747        | 6oIKUy,fQvrPMVoieXLO X7nUl4MCCvM 6
 Supplier#000073775        | Ip6Offi4mPX5e
 Supplier#000073787        | XYtPFPDMETktiFy0OelfaxMwgGCTGe2
 Supplier#000073814        | N9lxovoVUopxLig47d4Jm3SeixDdrXvC8pePkQA
 Supplier#000073861        | 9mDAW99c6nh3Muqpofz5llcsEecNFFu1 y9 YWx
 Supplier#000073864        | W zlw01PMX6tLiYP9BN882n1vWWG7
 Supplier#000073998        | afi6I1x7vd,A
 Supplier#000074084        | ze1,r9Xfr2bxTR
 Supplier#000074096        | fvaohwXeFwVOJVNdBZq
 Supplier#000074202        | d1U7m1CEeN4o2hAj8V6
 Supplier#000074388        | S8fYgI,ri1M1
 Supplier#000074447        | K1VRC8Hs04wF3Jhgna4mJkuYugTh
 Supplier#000074468        | C9lz0Buc7Zj9RtjWY,Q2cgqMNTweAd
 Supplier#000074485        | BSOcBWz99JlRSI y9pAaQeiKx
 Supplier#000074550        | QwFfQfDiA U23,X 0HTg,
 Supplier#000074612        | valXc9FNpSSfo6mgrE9AGfNt8iOKQ5m10sAW
 Supplier#000074624        | MgXQhShj HFqR2MCEfwzk6SID8
 Supplier#000074684        | AvEkgKbysuPuRknXiiK EiFIY053Yx42jOBsM
 Supplier#000074822        | Ptz5WkQC Kc
 Supplier#000074908        | xjHRVgMRHLo1,yj8
 Supplier#000074915        | JpW6RLFuplz8E4mk92etR
 Supplier#000074955        | AnF6T3yjwt4WgEec
 Supplier#000075012        | vL1rsVjyFYg
 Supplier#000075026        | So3oKrMPxl1frEAzp
 Supplier#000075088        | 4CZ,0U60jxtwe15o
 Supplier#000075145        | d0CfzXqAboAI
 Supplier#000075208        | Y1iaNvqX4FCiclT3LFe5YCGXezv7 xBuFGjX
 Supplier#000075216        | pMhiJVS0U1Dt
 Supplier#000075528        | 6JObFCUaW2bLqG0wjsZ9
 Supplier#000075606        | ON,vnHoMEjQK8DZv
 Supplier#000075615        | nTxh7EGloc6NQAbQmNeZGP8atK
 Supplier#000075695        | A1877yzicw
 Supplier#000075713        | fe1gQOGZL16rrtAeeCcj
 Supplier#000075737        | emc 6I0tBaT
 Supplier#000075747        | tlHWTTwOS3MmXTO1
 Supplier#000075850        | FXfQHZe,JjZwNvoLDJa4dnbttLcSipR1Pt
 Supplier#000075950        | 4WmZ8gzHQKjqq6ZpHI160vw
 Supplier#000075983        | TwIuSmYh2yXu3V4lA
 Supplier#000075991        | VASUynz0RaFX1bIZivHG
 Supplier#000076021        | AtuKSCeEDkOaVyY3iEpqI41D
 Supplier#000076107        |  xe2OmqfPdtwdWh
 Supplier#000076111        | m3RxT5SCU,R1Mi
 Supplier#000076248        | 8n6OxCPvbNr
 Supplier#000076317        | VNKplF2umsan
 Supplier#000076378        | 1BZhIVBJcc5vEzymqtz,c3K0U,QI3LpfUWva
 Supplier#000076407        | kYdIYc7uHIt
 Supplier#000076411        | hcHgcVm55ORZ12X
 Supplier#000076470        | GQKZr0yP4WVzc,J9JBWlcCtQn
 Supplier#000076496        | UHjFrUuJr3bbJbBL0SagQn
 Supplier#000076711        | KmsD5UokJ,bwkHshwbXV,56Mhz4cSO8CW2y
 Supplier#000076745        | Nn1Y8fn8Ogk3cpzdWRGGYAN ah59y3
 Supplier#000076902        | NvaYSGKtfvIZecmm2MMBGGt4nXhPelx8f3BTs4Wr
 Supplier#000077006        | HY4LnXnwCiuLHB48pDOeYusPoO
 Supplier#000077057        | wA6BqMEwbczo
 Supplier#000077088        | tTYQh,DNdOSqBIFRQm4
 Supplier#000077096        | xC035bi7np
 Supplier#000077112        | QA5g3n1dHQTEvfG
 Supplier#000077218        | DSOXnenjpywtOGy4,4nt5E9unB9,QJZRKqzRl9e
 Supplier#000077291        | 9JjtDcdUADjqQhSpuaxHZbL5UkQkMl
 Supplier#000077379        | BynF4rKWbiuYwQWs5HyyE
 Supplier#000077382        | mixVcjzkWrA80iSnnaxo18W
 Supplier#000077430        | gHqWTXbouWiLBxBJig83RIvJHoo
 Supplier#000077450        | Hc90nqvvKBKIIR1Re1v7ZivXyToGZVycfPxwOw2
 Supplier#000077474        | eZw3,j9M7PV0ZVz
 Supplier#000077520        | 8btJdKViKyCgYgNBlk73gMLIRqajyG 4fmX9,Pf
 Supplier#000077561        | fRoCC8G9Jo,IoJ,QVjtJ
 Supplier#000077603        | mRCRmHOHqy8GTHh
 Supplier#000077657        | tPxSMHeliI8r15EzvSTAMFXPTRn0Do8lPUMZ
 Supplier#000077701        | 25HzDQsqcPN66RCC,rYJPSs28T53HWiHWvHZ2E
 Supplier#000077729        | QARySFH5Jxb8fqeZqEVbX CjmJKhZUGcaB
 Supplier#000077766        | hW5HWx e8TZ5nFTraumXZL2bMob93bHr
 Supplier#000077828        | I4rZxQ7KSf cKSQSE9b0ACdkL52i4cd1
 Supplier#000077879        | 29zief6naEjuASvnaPhZcnapTqYcL
 Supplier#000078041        | lT2ECytjObltHW
 Supplier#000078071        | oB4uLM8U9E0dHW b07l
 Supplier#000078097        | 8Na7SmYJwWVfIbh0AD
 Supplier#000078108        | hKijYQjVtl3HGWxR
 Supplier#000078204        | EQFgg30Gx95 nzEIG017eZgqq7Z,uC
 Supplier#000078324        | O,1FMFcoNkXgyLU
 Supplier#000078363        | sC9D1OBfQmD6klTmvliAC
 Supplier#000078387        | TBrDB68YE3zwkOZT4KenvVCHuAuJAopNsgrSS
 Supplier#000078444        | a,iPmC66B,ECKcI7mgIILytv71Pc7nKuJQz 
 Supplier#000078537        | EF9rznVr7KpbVN9Kv1coFqMsYo6fQetwfg
 Supplier#000078667        | 68ZQ,2sYdRaYb1ctyCFb
 Supplier#000078933        | Wud2jIWMyEn
 Supplier#000078973        | YDzdNUena65 5rbcM3iR5KCr0E7Vvlv5EnJKG
 Supplier#000078979        | b4A2HtTCjpjT
 Supplier#000078997        | WZIfwwOzP,9oEB3AC0Xp
 Supplier#000079228        | Pef8pEBSn2 q2badN9Co8ztVh2
 Supplier#000079296        | EpSOLyWGp49wqvQX5JDcUy
 Supplier#000079319        | OVP1b7STKcPycYO,H9Eb,D2OzfWlVLUYOj
 Supplier#000079576        | AOqXdzfrzQVqf7F95wyjiz m9 oEo6ssIrNXt4Wa
 Supplier#000079636        | r74LoDKQ8RatIpbUY,Kcjni7h6
 Supplier#000079681        | gBK5aa5 mFpl3tb8EymVj
 Supplier#000079732        | WxdPEtv6deefFz
 Supplier#000079765        | AKt P76UZjFVK3EyX
 Supplier#000079789        | Fyfe4F5ijTw59OfCO1n,t5orT9
 Supplier#000079852        | aGfpGQ dzNqW,1Y
 Supplier#000079902        | ElA2kOCkrNfBu4AUQ9,Vt1CMux
 Supplier#000079987        | eUe3 dijXcTCdHKoZvI3EhMCxn cYiC
 Supplier#000080032        | LpOLefCIaNMSpgrv
 Supplier#000080036        | p,3ce3oVG1,WZJNc2Vhg7
 Supplier#000080107        | 3gPkzI5vAKt7g7tO5ipr,8KtcGJu6lU2K
 Supplier#000080230        | SBMuxCOgQo7Otgb47n1h4bZrXQX8 lgGsF5MWtg
 Supplier#000080345        | ukWl,XgXcnTD2B77jTZmPWuNqm8Hp,c83kO,Eo1
 Supplier#000080346        | er9fI3jaP LYcXY24HLc70l365Pb0kNNnuXgxoV
 Supplier#000080348        | JtQXlu1cXqYtiUO3yQw9L
 Supplier#000080357        | pFSYSMVs oG59BcsNHsPo,LQscHfkGU
 Supplier#000080363        | J3J4 LGhrjwGP0wTuaaT3PM6QcBo37cxgL
 Supplier#000080395        | mgyCx53Mkl
 Supplier#000080454        | 8znmEqr82M9FkOBOI5RKE7WmA
 Supplier#000080546        | 07MfyFgyEqZT2 hx2YNgh7uWP
 Supplier#000080569        | QU7wdpyvWJeL,m9sXd0Rg5Td
 Supplier#000080663        | oF5XTRNTNGamIw0R
 Supplier#000080718        | MAug2cDdhQjhPhWVaFQ3D6il0tH55lDrrq
 Supplier#000080724        | jFZkdDWjj0I2dnfmgYxm2
 Supplier#000080728        | iBF0OlBFNOtTPgZP0jK
 Supplier#000080744        | DGB1QSZ9lTNdqL
 Supplier#000080820        | ymW4YrMnZoppNkzqUDZC EVANshT
 Supplier#000080930        | GIjvF5bZM3w
 Supplier#000080979        | Ez6EjH5RTeLYb4NGG4yEPSAWNAqxm,
 Supplier#000081012        | FzF19xRQek
 Supplier#000081061        | O5wCtzdhsL7,UGfa F8jLuUx8ttT
 Supplier#000081188        | b2vRps8NfOVm5RQe10U
 Supplier#000081212        | 8 yhF01Vb XIrLNqcXZcTjqM hvoPGZ,Ua90,95
 Supplier#000081281        | 1d,TlWCKtDo3
 Supplier#000081284        | uBk7R0X1OXstO1YG
 Supplier#000081311        | MIv2,UsGmDfcKHroENs10qbTKDhm
 Supplier#000081505        | 6mPBGxkjXujyKQI13
 Supplier#000081562        | 2Wnj9ImbKZyYPen5o9RRiRho5qQ1SFbgI2
 Supplier#000081592        | 5BkHz,Lqkc43N06uo
 Supplier#000081627        | t80,bZcFWdM3L7JTgFtQxcQ5
 Supplier#000081693        | IaoYtBExlxYSJSrLB R87mV6OQI34s
 Supplier#000081702        | 2lYb3t3smU2CexOD 
 Supplier#000081714        | u0u8JDxc0NG
 Supplier#000081720        | 9p,sDTmwbliPlu0EwiOvXHT1maCt
 Supplier#000081812        | B7n50299V,KDwRYX6CPQpucab
 Supplier#000081832        | 0LGu0Hd8OUOd0NxNa miQN9P
 Supplier#000081835        | kOhcNSHUmRKbOaTAje7sWfRYHVCe
 Supplier#000082030        | 520wziMuDDKVsDuU412h
 Supplier#000082094        | 6MiZ9QKoN5 cP0OjCebr2zLF
 Supplier#000082116        | kZHkPfuvJDq5Xa94WGD
 Supplier#000082143        | iGAbAYc8j6OL,e9KLAa1s2t24L8Cnw4MCBok
 Supplier#000082178        | VS70U0iFjfOm
