BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blush%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021459        | kxocOWLjWT94i3vUjXXmy9a2uKR9S8
 Supplier#000021489        | DDiBl56CCV10IbTiOsm9z8rABcGwTIaSHcjT35p
 Supplier#000021538        | oNrW7j66Z8oOrOF9TfaEEkvf2
 Supplier#000021575        | 1J84dPsDdUua
 Supplier#000021592        | 5it2Qh5Pno
 Supplier#000021696        | HowJZd8OVBuqJ8rFLCkgN
 Supplier#000021710        | JdG8CJPscnl8nA6I98tYV,
 Supplier#000021757        | 6MUoo6a8FO2hg4XasDb1e5TDlD8xvxO
 Supplier#000021773        | fI9XFXi5pqqYJY
 Supplier#000021832        | cRISEWrLDBDGM7pk2P79Cx9N
 Supplier#000021910        | FAgKWSKgISd069fHMt7t
 Supplier#000021938        | u27UDT oCIr8WB1aCsNk9nGSbzh8sa9dP0xWRAdt
 Supplier#000021947        | SQzj576jEjZUAl2iaolPKxMWpz
 Supplier#000021962        | ZWB6NiVdrAaj1yekZ938
 Supplier#000021982        | EXi3UsxL gurp2AGDUzo,v PWQgbtFOuITj
 Supplier#000022112        | ejPsDWdwFCKbANabOD
 Supplier#000022152        | 7UthbOIX0oLmr8xDkL7HjDQyDayBMkrniZIb
 Supplier#000022168        | 6EHcWxppv3GES6F,Ft0NHE
 Supplier#000022218        | WETXIXv82gSvS5wLvcM pZ 8OzUUAh
 Supplier#000022277        | u5vBTPRiI2EgPN4x5XUXMmcij82IFeGt7oLSz
 Supplier#000022325        | 5uwiYcFTc7O0d
 Supplier#000022463        | KkOIefq61u8ggVNJ6T1wtoGPcoWuHt
 Supplier#000022577        | 9UcWZiDMRHIC
 Supplier#000022638        | KpftoeMGSBGs77EgMUPbJQNJMtyRDSysha9VL
 Supplier#000022714        | fej4X5YZjd44oU
 Supplier#000022758        | 7KKRXxdVMc2HMI6Ibwjv3guDVxQ5wq
 Supplier#000022830        | 7bPInl5ew0f8lidOKxF8 8d
 Supplier#000022884        | besEShmbNzvg32e5jqAXLW
 Supplier#000022909        | 9QAiVu,zcDtJK,V7PdeV7bIdGDL,hs
 Supplier#000022922        |  9eNrE2Lxxuu4fBrz
 Supplier#000022963        | ofpGktbhMfr6jmjS0VM4JJO
 Supplier#000023013        | Ne1MH15gVXZ,ikA3Xr9
 Supplier#000023057        | Q9I1zS1KTk4Vf6,BJoW1PYMqib5uSRZ
 Supplier#000023195        | GmMSytVS1 ,ok2DfnHTTgi7aLY37,K1 snB2
 Supplier#000023212        | subklcLyhBzFrY
 Supplier#000023247        | K44KTL3SmfabRkXh Eu6
 Supplier#000023367        | X4GvSPjrEuhTJ2h2oT  FUGghI 
 Supplier#000023369        | eRMVgXQjTW8nUy0pLz5cKaSL7h9yCLPKJStoSa
 Supplier#000023402        | bTRGmYWnonzUYQ1xjfi3g,9M
 Supplier#000023433        | jbN95SMNncjQ,nXR53X1BDMf04dnOJSJ iN6e
 Supplier#000023437        | 3nweytk1kfv uBiLGYARYRGEGszGXfc
 Supplier#000023657        | KGbrUaR9phvsGD tl2ERbsd iwK
 Supplier#000023708        | t1tHju8AUZ2Xi63iPgnFiOe13SZVlTPdhP
 Supplier#000023752        | Ay8TwpvIaQ18eLfErpd0PAA
 Supplier#000023822        | h 05QFiMnRzXnhsKZpC
 Supplier#000023830        | 3wu8Z0LM1 DmOKe2
 Supplier#000023837        | LaPb15,JL5A2Q216ZORdvK
 Supplier#000023873        | 3S6mqi uzzkQ6LU57oi8tX
 Supplier#000023885        | UEM7p,CJ09it2k
 Supplier#000023933        | JSD47XoX8jyoSFhGE9RfrTswlZvx0Y
 Supplier#000024054        | af6tXQ3RgYpaA iKa8
 Supplier#000024059        | m3mRhr 4pm6pSZhgot4kDS
 Supplier#000024105        | NtCFuNIVx9JQa2FZlwHvxaDxwfsuVuhz7gejvXJ
 Supplier#000024232        | ESoWixjV,E,hqDePeAdmFwhH884lFyHkI1q
 Supplier#000024381        | Nqn0yX2U5ebP
 Supplier#000024435        | C3AnvQOl4EYLqWN45GMhkWVCbsiFzwgO
 Supplier#000024527        | pGmbax0pLGiIjSLDKlocb4aRbIUbdWBeuL3 x
 Supplier#000024714        | djD2c2d7A67fG6XiKc4YFmiIpKtTJ30B6JcO
 Supplier#000024782        | DsdbYB6oTaTPC1riiI17NXn
 Supplier#000024792        | T2sPA77PLISpR4JsiZ
 Supplier#000024809        | VzrUxBmMPLJNxcNJMdZShjUjO2T
 Supplier#000024825        | 9UE9xdGroJvWG
 Supplier#000024912        | XKoDGu8iWVTOImBx2honNkFyAUsPoMtrcRHpQXUb
 Supplier#000024925        | e1FiEYkAoy7vuNAwMVzFerqvZ9
 Supplier#000025003        | isRCspNW9AbcIOjKZjwKP6,
 Supplier#000025023        | Mn0Vj6CtSA3z418,Qdhhegoa0 99CAPm
 Supplier#000025032        | gxdQH86kM9DKikQaom6 SL
 Supplier#000025108        | PP6cqPNjkxLR3qsWFrF,hG 8w,WsnG4ObLr5
 Supplier#000025167        | EwdG78TND L4L8l1ZG8ICeDi4hEi2T
 Supplier#000025301        | iGZob3omOcwf1U0Jn9QYBHOKfS80MjM8lrE dL
 Supplier#000025519        | HtWlh6JKNl5jLh142uy
 Supplier#000025535        | UIttfaLXB2a
 Supplier#000025700        | Bbcv5PHPS1fcyLFh8TyKj302LQh
 Supplier#000025718        | bSkqIA3 sskt 0hvbaBHNebWoksl2s7W
 Supplier#000025773        | MZfFAQ,FaV2Dtx8q
 Supplier#000025846        | l2hNPO1VnXmIG7FeXdC7Sc,Ybuh6w3bxj
 Supplier#000026020        | RlF5Ri0cN8p2qJOLmCSvml6068ab,3
 Supplier#000026108        | 3vcT9OtGm4J1sLvAh4gETsziVrF
 Supplier#000026110        | VSMbuGndmClC0hUHFlTx
 Supplier#000026212        | t,JnJdMmQqG0iJMWZIWLLl DiTf8
 Supplier#000026225        | vrP8,Q r0ADvx9k7 PVgH9Q17D9,HM3aTWsUh
 Supplier#000026260        | 2KBKGn96AyFV2MWWyUPcG7ZOntndZgdw8D0CLXg
 Supplier#000026304        | XMrNbtoltE8R5qmzp7QtfL
 Supplier#000026317        | rKgl1AnhvR3y6aehojUZ6m9gVTQ86BHcU
 Supplier#000026375        | EwdPvZHQ78RnLC2,C3gmLWSCiSp
 Supplier#000026383        | CfEMraYZ5adrFnEd1b65
 Supplier#000026485        | Q4HX2LUzqfi5fa874LZSxR400Pg6VjfI
 Supplier#000026518        | J5KAztQ3Maay6BpkxNY rg7uuGtD3RwK5SOCzX48
 Supplier#000026593        | YkAiPa7x8XS
 Supplier#000026612        | iVUI1U9P2ZrgfelIaw8
 Supplier#000026671        | jbqCBdO9bSx5zVh ZWjBfGEGYpGodi
 Supplier#000026707        | aqFdO qTW8ZN5sAj1bROm8,7nzQBjNfuSWVLF
 Supplier#000026848        | dA2AF,cS8A,UKoVA0ycUjz3S9dwB5p6B
 Supplier#000026893        | Mw1tlh90TTL01JV8KEbaaHiYUIE9Se
 Supplier#000026935        |  ku3sUHBfkZilXd6MBXuznzDY
 Supplier#000026936        | qv0,UdlQphlEh4nQQVQzfPaK Vjo1vHwi
 Supplier#000026994        | YYmilg3 d80EdRxRY6TzVNnIzkzT3wnkZSrVpj
 Supplier#000027030        | a6Mmlkh4Sd1Mq2TiIY
 Supplier#000027053        | 90OhQwAEDkfqO0
 Supplier#000027061        | zHVh1nn4d8gzeQvtU70jni,p5Pt
 Supplier#000027082        | gtmh27mpwqmWWvMFLsNUSoIuKlJoxEorGzZGTx
 Supplier#000027113        | qLfgyQZKpoMWo7i
 Supplier#000027158        | BMa8AKSy54rpm8c3
 Supplier#000027194        | RneEU llYTwihJNZNeZkdsCvypt
 Supplier#000027197        | Y0GDMqN4TKuAeMJE2fI1UpV8e9uxx6AnLsdyaXxV
 Supplier#000027222        | RseCUPrT3Hv8dpKyvH74Ar8Q0FcZ
 Supplier#000027262        | ,mqIwdV8AQ
 Supplier#000027351        | fgXlrE482v3 SlCgtqNvnf
 Supplier#000027366        | APQwvBq,lEH2w0eY6uuAt3MP WX0Zs6
 Supplier#000027521        | Rxvqu0CKd,pKFhN5N2KYqVH3dmps77qD,
 Supplier#000027590        | eTftbsQLPIuzu4WbhPOk67
 Supplier#000027598        | ,T 8MB6Jf3xD3k
 Supplier#000027636        | 5nBDxtwOMHXPcdbgcwzSsHLqcX
 Supplier#000027645        | jVIiejF ml6cuQq7HRag90Tvi9uGGLMFQ u,
 Supplier#000027683        | ZLhV2aEefm7DmeUo
 Supplier#000027688        | ,AKzqiOsCwiTrXnOHnY,I1OqdmA0e
 Supplier#000027701        | xwnUSvErcV,
 Supplier#000027741        | LXiDEnOe8l45gC gAwK,fcmllkszRoAPsluc
 Supplier#000027840        | vbjtoMDGnR78u45oIx3prBf9INlNvm
 Supplier#000027868        | bKSLZTG2Yjuxcc3edAHSw6NusEP7SnmAdCcH7
 Supplier#000027878        | n,8swhLQXYaXl8PLdDUVvFLKOMp k3
 Supplier#000027994        | uvNhcThyyjCF0oibaPmvs8
 Supplier#000028008        | ySqEbkmGeFyMKpPDXQglIk27V3B8OdyOWlK
 Supplier#000028109        | NYdIAfsoJ5iHqknxnxINzXzlgzEKien06vsSb5yE
 Supplier#000028126        | 998Y30skAEJi2q7
 Supplier#000028160        | ZzTnPXmI6HtVvMlKWGOUXBjmPGZl
 Supplier#000028283        | PEvJwfjqVhjBIg2C5
 Supplier#000028413        | 8xvlfKkL7lGFjzC3gF1EIkrZNqnnU
 Supplier#000028448        | pvTJv3sVPgLOnuSuIkZ86IH
 Supplier#000028490        | hVSj gaz,u3HnF2H6HN4mjesrqGTKgVnddf
 Supplier#000028535        | tOy8x32OGatPsB
 Supplier#000028625        | FEto9z  iSaeS1Jf,AcGaeZbT5kS0gj7RYicNPd
 Supplier#000028703        | Lv92saEIbT4Mi,bKBg
 Supplier#000028721        | 8q2KFg,pxBveLKeR9Fxuf,Y4pjHCNCCXul
 Supplier#000028823        | ,48vo2Dh2mQb yKfBrcuv iziFGExMB15
 Supplier#000028865        | Dj8SrXvmBFnmqu
 Supplier#000028889        | v3GO10,rKD,AVt173b6n3cq,lEhgRZDz8
 Supplier#000028931        | 1Vo9P01EGduX1w,YAHuPzuygEo71eRhoQ6
 Supplier#000028951        | 0D5Nnc28zyUwQiRQ4gz
 Supplier#000028971        | eSrdVnJ,fuuh CVgiCBHFXBmgRn1e
 Supplier#000029025        | uG7FLxLA65,IzA5g0Y6
 Supplier#000029200        | zXXnu33Y5 icDynGPID6efvpJ8Z
 Supplier#000029225        | eWHpPsZL 9qWqUluiAeqORjyGOt
 Supplier#000029283        | VHGj,XMtU9hhxWhRDWtAv6yonhwhzG7zI9
 Supplier#000029360        | MLKIInJJp8F cYsq6GLakAr6P
 Supplier#000029366        | E1o85eYktqenlFbSJ0gqMseLySbzyBi Z
 Supplier#000029378        | gWRpOWc1CbbG HO
 Supplier#000029477        | 8 aRKscigUWWYpzj82o
 Supplier#000029625        | LqVhR1s44qvU
 Supplier#000029632        | isAqTrGAudwkFTrqlHMXfoEMtX4qEoyk3,
 Supplier#000029642        | ,YtWxqFYV7wr7ndk53wM9BA9nHM1LmU1syuN
 Supplier#000029657        | nHAyAKlzouH vD1 rnWLJD46R
 Supplier#000029700        | j94JN2Zy2vCWeIlI 
 Supplier#000029730        | FLf8bQQJyy MRVeg0g62LFKkSth3ND
 Supplier#000029871        | PQHYGiZ aognuO1aGEFPzP1BHeDbDR0uH5NuQ
 Supplier#000029878        | XASRlOl81XWWjQ
 Supplier#000029880        | vYAF24qOm,Pb,lYg,R3p 
 Supplier#000029985        | oGNW3qLqUaBbqxHd0qyUn5EqV fZqFG
 Supplier#000029997        | zhLwG0hdABzvDZ
 Supplier#000030070        | Udx6Svx6YgoO1XtL
 Supplier#000030125        | iDzxRyWBjB1EqkCGf6wyH
 Supplier#000030130        | WODHJa ohcZjY9EWf64RhSX4JBHkbmnp9DSziwW
 Supplier#000030163        | a9zldaUS,lWq1KT4I
 Supplier#000030194        | 3 hwb9 f 8t2oOAXnGIm QnpQUCL2q o
 Supplier#000030210        | lV5L3Uxkwa,heKIXhkfc5RJmaHESCn,ez7C3c
 Supplier#000030310        | 37WzrMmPSR9b6mXHtlKeLDAILUQKRjbMKd
 Supplier#000030347        | jc5U,4eu2CW5XdV6YRvy9R os7E2PUAwUx
 Supplier#000030358        | orX5bNbQ,5u0CCYq1H
 Supplier#000030390        | xQD437LW,R
 Supplier#000030452        | zsEhNbf7rTb2x9oE1Z1GZaw7
 Supplier#000030544        | b9VneU1YADJKVY62 7eJsx4 
 Supplier#000030551        | p6ZhotVXanCZm2YpFhwRtPgZl
 Supplier#000030556        | gj1EX 4 kTURCcwcJXRiIP34sIb48J
 Supplier#000030682        | iphdBLd3jCA5fMW G
 Supplier#000030732        | zy1pLkQmzWMa812Ia18RSnvFOej
 Supplier#000030793        | 6 E,sRr4Xeht
 Supplier#000030836        | OUYhcGihn2LrXYHdOq9,cpXs2KsRSZ
 Supplier#000030981        | NT6U,YeC,IXc5osbk5ZSf4PAgTt2cV
 Supplier#000031019        | c9nziNdFi4G75c0jFvk wCp62d2g
 Supplier#000031066        | Btjtky9YxrBMe1Nvl1fxuYICKH
 Supplier#000031081        | 329wmIcSziVsAP7Oc6n
 Supplier#000031099        | R0clQ2fM5fAJu4PNqnx493RcmKqM57U
 Supplier#000031126        | WcbM3puHPBi0uboiAq
 Supplier#000031286        | cA5YE65D4EkTeUYT7BN0t1sU
 Supplier#000031296        | hRJ421DDFDsGxikpHkadXLj0idZm6fCzCVeM
 Supplier#000031322        | cufA1hxZ1reDe9 5T
 Supplier#000031367        | K19TctMyaGXbDMt3LjLj49IiO4s cQi
 Supplier#000031549        | BmFlGNFiA5lQs94IvPNdrWKSspCsbPHVE7FD8Lg0
 Supplier#000031563        | vIzfuEyXF7r9G0vNdR2F8lqGhR8wfvIpM0wORjIF
 Supplier#000031567        | Sz7aAa6n74X
 Supplier#000031652        | hI7065hXC9c5A3oo0PZj11bbkIjRU12fJ
 Supplier#000031668        | BHVvOeiiK2zpFFfb
 Supplier#000031682        | 8xxX7A5Z5C
 Supplier#000031793        | fZfCHoIvjSv 2HwF8
 Supplier#000031817        | Yu VCuLU265szd 3Hxlz
 Supplier#000031856        | h9XDHEC aOFAAmtxM2EmhXnnPcUggBw9p4U,wbD
 Supplier#000031938        | 5cMjMCjoqZew3A1bUYVE77JjXpPaNu
 Supplier#000031943        | dBU5IQQsoDR0WYHSYpkUPD3Kt
 Supplier#000031992        | ZdtYM,SZ32l2uPzHrNWC9b2U5iMUE4
 Supplier#000032022        | YMZ3zwbIrFhkBQhnqgxiqIRsrSWczR9l
 Supplier#000032049        | VetStlrPteTZL
 Supplier#000032056        | kqlnuUMIS1ZH
 Supplier#000032137        | jANTRUdwGWACtpthr1M9OqrI
 Supplier#000032178        | G8oB1ckbc5GywK085IaXJHq4vbti,0sND7H,Fi
 Supplier#000032232        | XqfnTVNFivXmr v2 zcn
 Supplier#000032294        | 8ZZyc1VD6S47pwLn8bya2vX
 Supplier#000032552        | UqjH7WSRv3yCj3z2jKkUexHgQwd7rOIP
 Supplier#000032654        | rM9Kgw8gKe9z QqX05hF,vTWFTFkNj
 Supplier#000032694        | wxJ,iTVritCYZxkBO
 Supplier#000032702        | UwbUtufCZiCKbOT0s3h9JjHttTa
 Supplier#000032714        | lbbErVE8Rp5LOqnwqjc1m5g
 Supplier#000032730        | sbTGh372Jpjm7H
 Supplier#000032732        | rq 5d00ltMbyNQ
 Supplier#000032765        | 5bAZ3CfXjCPk MAUIkVW
 Supplier#000032770        | lxV6zej3NH7qG0c
 Supplier#000032813        | 5NWInqHqJvEt2 mGxN2iW4Cyq7lX3SDb9
 Supplier#000032827        | crJPbi1 b3Ut8whm4wfdi5jJx Tcl5iVlF2QbTvY
 Supplier#000032884        | 3yEEeBsFprMLSpLTOB2qYAYt
 Supplier#000032886        | qa2nBXUSTFggfxYGkPHzRFtweo
 Supplier#000032970        | 31GIQrytWHlUU9OtvY2JzgcybpD910ZUb8J8 z
 Supplier#000033041        | VnLH3l1ijuGHpxpZ
 Supplier#000033145        | Gphy5hOF7Ge7VTFf2
 Supplier#000033200        | ycIjRRwQ1MUy1cp7
 Supplier#000033204        | 9JIiBs5I X3QJWaF
 Supplier#000033307        | W4bMBcJTjWI
 Supplier#000033322        | FyG0j0 mFnXA4bOgl6zwfsQjxT 6SvcHXv,j2TV
 Supplier#000033393        | JSc02RhVO2oZxdevF1l3rRUC6
 Supplier#000033414        | zcj,t Q2aq0LXJ3nkvjuUuq5gsD IY59QJa
 Supplier#000033560        | O6fG4o10cRdJBp9C G7ze
 Supplier#000033574        | h03PZXIV0m8eNWa1Fp1qprATA
 Supplier#000033601        | fuVoYvHnzp1NxznEhkXNU7yLY956hkM JjliDSG
 Supplier#000033805        | g7y7F arfw
 Supplier#000033823        | q5AgKwcJVFgXjUy3iN
 Supplier#000033845        | hTKgPiwwdqt9Xih WiM48Jjy
 Supplier#000033886        | Vx7LbSnl99G
 Supplier#000033888        | L7u YZ53yPY1iqp1GYP4Vm
 Supplier#000033981        | ztGBzNkpv2,ksO2zG6kjnliB4
 Supplier#000034153        | P5G5ejP1SOodaZSS5XF aOza8ghb,c
 Supplier#000034277        |  Cpd4Zww2rYILDKCcOhUG4NrMlqDVRSFnavaeSd
 Supplier#000034284        | C5lNgCwL,g2Z,r
 Supplier#000034354        | PfDbhE0fR4DlKvZjTn81B4,RYMifINBB8b
 Supplier#000034356        | XbSqn1zsifoPG6QZL4tJO5nel1UKhJghA
 Supplier#000034357        | kNdpxqzmO L5ECE2fynEOCovz
 Supplier#000034359        | ozZ9Q5qU9fRNI2LTu08p5MDR5ttHbf
 Supplier#000034381        | uB4ncmBgUZRl3RJqMqCPwb Cr N4eOrJSbQ
 Supplier#000034439        | yA0XR9M,Y8iZYPgd8IZ5Bj1YlB6YxbxUcQ1 9
 Supplier#000034526        | 6AcvZg4vwN5FkZLW OyZGWy
 Supplier#000034838        | GGKlVBtQs EIIrgq8G1uRqEA9i
 Supplier#000034855        | FEu0YuedM8GOe8Nt
 Supplier#000034989        | B0Wf,DUohJIf2yo
 Supplier#000035107        | Y7f0pTgJ3dkRdFcSkLqyQVP8wXN31Jo2OboE
 Supplier#000035109        | fhALqsFdbc
 Supplier#000035334        | u9qrGNSEKF XPs8,vakaY
 Supplier#000035346        | IamIJYbko6
 Supplier#000035368        | zjrA7ilBAQCkuQ 3mQImQ
 Supplier#000035399        | vGwqLDRTW1L,cfmhYQtNBvG4W
 Supplier#000035648        | 2pKELsUjsx5Bd
 Supplier#000035656        | Qb9sSKU0L,9AUXp8d5Q7EXSE4f
 Supplier#000035688        | f6oHqC0cHWDQM5h9WSy4xZ9cyF
 Supplier#000035843        | oqAUiOPIfg7r2bf6CrEr5eRhtPWEQU38qnUeZRd
 Supplier#000035848        | Q4fq430WH5fs7VnBh4TuVaAFlcGf7xY
 Supplier#000035852        | bsV9XQ4Xhf3jkSKrkj
 Supplier#000035869        | IYwSKljGMrvAvyiDiGkwp5CPlIhS3Gul9E3t
 Supplier#000035872        | n1UZO4zhL86ZcgY2
 Supplier#000035899        | YmFq2yGIECuT,qWB14ZJWWWiHfnNU
 Supplier#000035915        | dZVESPR YxMgOp
 Supplier#000035995        | p3iMPU,QWUj5tx
 Supplier#000036071        | 6L8XFa9bumB8e0eBcM,r02vg
 Supplier#000036078        | iZt,sRtbov,c9G6NZJYGojDXwD0QWh BOtRp jq
 Supplier#000036137        | l2e0L,S4B9Nh8aJ UN3BJ
 Supplier#000036203        | xrXKWpJtBGpY082jMSO6g,LVvX0Mm13cGx
 Supplier#000036355        | 9Sh,aKKAGKSVn5w30xczslgJGb,
 Supplier#000036467        | dnmdeuIzGjn6TJjdCceWQ
 Supplier#000036521        | 95Z,ZsXS7hUXuPFiM7HXcCuHB692rFpqx
 Supplier#000036593        | doaizI,mzR3KNG,UTuo5b5FnwPaOG FAraF
 Supplier#000036700        | jJVXKFujxBlOm2
 Supplier#000036810        | bNBKRrg,MffXIqgeyxmodUv03v4zSSeoJqsfTm9
 Supplier#000036840        | QfqrBRNM9DHes
 Supplier#000036857        | OeJORfwKM8zeRMZy3 nkVTnYSzOucm mMIC8mrW
 Supplier#000037013        | ItkLyro3e,So2q3dncEF7GwICs9ovwrnlZfWg
 Supplier#000037029        | K77 1z7Z9NXrKnoZ
 Supplier#000037126        | Gw2Q0CVfBDt Atkny6QA2dB7sk
 Supplier#000037132        | mnl,p81y373CjqLS NjcbVE6x1sD
 Supplier#000037154        | A4X75MnkLCQfFQ1u uENBzTqFAw
 Supplier#000037199        | J3Vou5wARu3Y9NgZYXjzDBNKcfEW
 Supplier#000037265        | fieyfqVil 69CpkVE1RhFvyH2QgAmZD7
 Supplier#000037266        | o1m8 tc2fbrCi9
 Supplier#000037324        | 3rQdk0ng8Y8W703sMOwlBlTWq8
 Supplier#000037354        | i72j1242gIt,IddvLLDdAQasbroTxiSUht,qpM
 Supplier#000037363        | rHdL,FyaseDqfk6K4lsIhEbyFl31wR1EeP
 Supplier#000037754        | jju,C2JqJdN
 Supplier#000037761        | y74RT3zlOY
 Supplier#000037781        | cWx,QNSYAZBD3r inmnYhKUMZ
 Supplier#000037965        | vjlEYMEIpMCxLznOQ8sK72Cl6Z5pYk
 Supplier#000038022        | nqrgAanBeY7V8X47
 Supplier#000038075        | FzmhoNlFVPKBY4pOL5eBUDebZH9iMRUJIl8f5MsZ
 Supplier#000038151        | tBJR0Q4L7 OY0yKjVzGdmHwzFrpsujPykO
 Supplier#000038241        | ZO,eepQ n4BVX9bL YryjUV6t0Ark4 DfmhfB
 Supplier#000038277        | u3roUIIGDXyYJKvgBtlLkgAfkrqt
 Supplier#000038291        | 182Hyb,3ypOi
 Supplier#000038432        | oDUdSkxnpzddFK
 Supplier#000038453        | sGQGVbWxteMsRSHD
 Supplier#000038469        | Oh3dbuTNnghE7OoXu sordSLRdn
 Supplier#000038549        | f1 DgZDZact7S
 Supplier#000038569        | 7qLBKl,lNFiTDHaDh
 Supplier#000038885        | LG2LjbHGgIYiq1T
 Supplier#000038892        | XcRgYYq,9jbIYI KGwCyn7XSQg
 Supplier#000038991        | Zbl9TGRUqq793ffeEb2UgdQ,GrTCI7G3
 Supplier#000039062        | YC,Axw2iC0
 Supplier#000039169        | ENdmzVJF,ulV0KxJyko1hqAVpWkhR
 Supplier#000039182        | aFThGiV3RAknYXn2OOm98ysX4rB1EtGNdz0K
 Supplier#000039193        | yRDtAi 7jaO47DyQLWpjwfgt,prmkr,RMdY
 Supplier#000039215        | L6j1Rvff0f5JCy7WGMHkPR1HVO6
 Supplier#000039230        | Bqn4Syr6xrTN
 Supplier#000039287        | dGl9bcO0r1Xj0KsVAL
 Supplier#000039349        | 2yWyzR0A,EMS,gSEfbQgeSR
 Supplier#000039478        | IqeMtUl31FEZDkV3Nnl21LjoVN7 F5OzQOHqW8
 Supplier#000039517        | eGW5DcQfVIV
 Supplier#000039549        | RiCxp,j4ma1ko6ElwIqaTX2
 Supplier#000039575        | jAmtKFZrl5XbvB0wSQ7WdC,i8mhc,OucsKnp4b
 Supplier#000039612        | llBLEbgFypPEW5tNbuP0zNzyj
 Supplier#000039637        | ujTt wKYHy6Y1aeqch7HLjePDpKxpFDux
 Supplier#000039690        | sPr5Pk9Ac,zxLJ0yHS8
 Supplier#000039720        | JsfCUXBZ9LMNwocFPKbUCOHWWrZ OVOp4OZDti
 Supplier#000039826        | prYPjCCyKTUzfHcbxmFRgUu,GqH9aHROEStBwF4
 Supplier#000039854        | burS0cpefsEhQcySDFVn,IcjKQlYLqV4JXJoT9Db
 Supplier#000039960        | hOB Jkeu9fGZXv0D8F67FbYyA19YLZ5za8Fc91
 Supplier#000039987        | 5ZWKy3nFIq257fd5DTbWTGy3J1nI9 bbPBMcoxf
 Supplier#000040092        | Xxm6lzWD6S5iIBLu,AY4bBX3bOy8uUpJC
 Supplier#000040150        | r480KBG07ajmP3SX19Db88qrqws8Fjf
 Supplier#000040352        | TuNXhFA8IN1qmFFRg9ynBZyJ7qRv
 Supplier#000040388        | ,82o2Fm1qQT
 Supplier#000040407        | Bf1U3R8 QNCZbAgcfzHleZApB1qQ2bZf1nlkb79
 Supplier#000040425        | znbreD2j63spkNFgpxa4HVE7CN5NgbZt8i Wb
 Supplier#000040509        | 1L63tVeFxqukKpYF
 Supplier#000040512        | WxXabAwJtCVuFwKxKpPFFnc
 Supplier#000040521        | UqxkvpDpk6V6XmnGiR29aBt,amvdQvr8xE
 Supplier#000040631        | GST8HahxeicWu2zVg87xGHc
 Supplier#000040665        | K7qqSJNy1TGYPntbwJlsgs,Bd43guV74k8uv10
 Supplier#000040677        | Buxx96qAu2svAMIGcyHTexI8S
 Supplier#000040739        | SF5A6JrTOQQP
 Supplier#000040967        | K6zmLz0YsMc6opFH9Z6J7t
 Supplier#000041001        | GYOOS7j6j7Er0rDkTnecZx3xiu3
 Supplier#000041070        | HeTpnyMnYc1KeJ8VVov Cpi9KUF0,KA
 Supplier#000041081        | e7OfvmFGSIVeVFUnkwyOta2lFep6GUgr6sAh
 Supplier#000041119        | ahUzD1E7kFQlxy9huCx8zgW4PTZQAUHjg31
 Supplier#000041164        | VuZORdWztbRzc50uOkAkeNmVlUw
 Supplier#000041299        | 9HdOjwh,fJ66cMDIuhvdwgiCfXsCGlsRs5Mu
 Supplier#000041404        | wVpbgp7g2zPV3m YP8vtoT87s
 Supplier#000041691        | bXX5ce2s6K 48H3de WTrEdA
 Supplier#000041771        | 8,WclMNVsToiEjNz0o,4ZFOUuATlLumT
 Supplier#000041817        | D2i,ySqJqokgek
 Supplier#000041856        | ONbPi5f556eOTxwZwhbzFZC 
 Supplier#000041889        | zPA4lhW8DD7V005fb
 Supplier#000041919        | DqHwZlW3LWNWenaspOirtUpSB7WYMvbEHXV3VI
 Supplier#000041950        | HnWTHCX8KphnzmFY4Nw8mYLZo49VFaK
 Supplier#000041967        | L YEIkgWDBb0Tw5
 Supplier#000042033        | ESL3,4JzmQj3jZRMs4YxW6rrHw4PGlHo8S 9jaW
 Supplier#000042046        | 3R1W7NqmxuOWh686oFfE
 Supplier#000042052        | ,PE7PJLmU5Q8i8p
 Supplier#000042156        | kps8A5sVocSSvqyQf5DsrrXUxJh4HSHN6n
 Supplier#000042158        | GM8552nD389oPrMC5Kn0f2DepjuvOfI
 Supplier#000042318        | ,LY6Fc086buvAvQKEFJUvAO2e76QT
 Supplier#000042345        | RQGBXEI63j
 Supplier#000042378        | aLfrmPXI5dXfUAoJ
 Supplier#000042405        | S68eXMd1OxV
 Supplier#000042453        | ,zyNlOumibXRKd0I32jq5hp1XBH
 Supplier#000042568        | ,vLDePLroMI9Ky7BkrcOU
 Supplier#000042684        | Vqn6TRxoLfD5sUF6w8
 Supplier#000042686        | LC6ofd7IN23BV hBZ
 Supplier#000042696        | s8II9I11C18dyZHz5y8qEstKR00cuE
 Supplier#000042753        | jGezTjWbzGDg0
 Supplier#000042755        | DN7DLR6,lTVWrKlmydhs7RPUGKWF u4KG6LQy
 Supplier#000042758        |  hILl,Fr1F0mN9u kJ3sdLoUlzfpj
