BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'goldenrod%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019718        | Wn,jeJtvCzwtNSnbHv WDO8ZH2zFV
 Supplier#000019886        | 6Y8SG36xgtgOSys1BNG9c
 Supplier#000019911        | HTM3lrfqxjVs4NFxk
 Supplier#000019958        | E9Il5EQX37bIDt
 Supplier#000019964        | 7l1ox9vb5Gh6sbtWiL,BFgTzLWAtbuA
 Supplier#000020021        | KXdG1un4sX,,JZJbjyDsaAn7p
 Supplier#000020061        | fkx6V3z8n6ANE5AmrwxKk9
 Supplier#000020128        | MgUkARUu9iyN iTVJhWl2GOI1sqCs zReNm
 Supplier#000020171        | Xds b0seJeVuphdiE1WjfoXHMPI,zhrjm
 Supplier#000020184        | bNu Uxp9grJtakIIP18aVBQm2A7TnW
 Supplier#000020198        | LFoO6VI0jwkpmxwkfe0mKOjrkYuOJfRZ1icPHs6j
 Supplier#000020202        | 4WXEWfbTY5Nla
 Supplier#000020307        | eklgXztJdAorg SlF4mi9j6yyKw9 Dh
 Supplier#000020317        | Vc11U15 yV
 Supplier#000020390        | BEImK1o5JQemz5pIB
 Supplier#000020480        | xJPgOHZw67NsFZ,8bFYwdyeewK2SaTiM
 Supplier#000020485        | WkO DVxVyo6NqTT4So1DY6xC430ACAqqHAXz
 Supplier#000020498        | QopX9qn5KjKe
 Supplier#000020528        | RbpUPQSN4cMkxb,ceksFN1n
 Supplier#000020593        | 46,JguzfWyEvFMOCGoeSuUxOy6RSaaWKqfIb5sUG
 Supplier#000020630        | KOy8MRpYHVKAbMPC2y
 Supplier#000020837        | ntjvsSR,JwoAu3mAGCkGQjy0PpC2NTs
 Supplier#000020947        | lnjNZ16hWbu2,5U86xIiFZbeKb
 Supplier#000020980        | eOmR1JuwtE
 Supplier#000021011        | ZamoxGtnB0Q1IrriVUd8yqRyWia
 Supplier#000021028        | 6B9,Gj5LLkTCYyeGYL ,2zhRfs,4VQ4VH
 Supplier#000021065        | V6cULnaEqVhftKFtahCknEcck9Y,c
 Supplier#000021068        | MLwZ5xpydz3Jp4T 5bZbd6whP  V3wrDma
 Supplier#000021146        | pYRm1rHKVp2lS2iEuLfJhUW3HaOTAYSZ,B
 Supplier#000021183        | 5leNw1k0hAuo5Ek2ip4
 Supplier#000021210        | fytg5Do7XAWViS
 Supplier#000021304        |  tmkrHdHmY6lXPhDT3fBxra5Y8M,QmsnXXYTQ
 Supplier#000021311        |  E58Nbdz3FHmniaDe5OsSu
 Supplier#000021331        | aTOF4ogut6AosPARBU9K395Sg8i9CL0g
 Supplier#000021450        | TnYHHf86Ei6Zq8
 Supplier#000021506        | E15I8f1J2RJQ53438sN7dl1Te9 AApHDPGt7MA
 Supplier#000021516        | G8DWN6RVD85LhQM,jD8uW,miHe
 Supplier#000021567        | 1XzPdn0y9B,yb1h1
 Supplier#000021647        | OILWTBtaRlocuQ29Q1cDEtEPJtj P3VAHEx6 
 Supplier#000021686        | n,QO6pTdCo8pgJyP7QixIElXnXiSpB4m
 Supplier#000021717        |  mJZPmMBZ3
 Supplier#000021865        | lN6NgX79kmL40D35qrGYjitFnyAHLeqr
 Supplier#000021883        | T5Q2L6hn4S2E7Vq80CHk3sgR
 Supplier#000021912        | agigWnDgEMAime
 Supplier#000021959        | SLi3Q4AsPO
 Supplier#000022044        | 7WCTxcFgXs6FOVkZMKjvJdFDVKsRAbQbLY0G
 Supplier#000022096        | Qfzh8ZPf,TqSulE3rAs8SZvC
 Supplier#000022162        | 3,71S7nWn8RUIA3ZnKUAgA
 Supplier#000022179        | X36ovlWLvL0DGEAEui, AEGdDt,
 Supplier#000022199        | WFhpKU9uKm63RncLN N9KD7s0gcopodEQvLPM
 Supplier#000022229        | fY6nZNFVzBiXS3yztRnCPv8vD
 Supplier#000022299        | rQV M  wmmwkw3
 Supplier#000022304        | rIS40kaS1,V4OX1Lo99
 Supplier#000022342        | KSOBTv8M,nxKC,F
 Supplier#000022401        | ,Ov,mYd9WXT7KMfUsUdeCmgF
 Supplier#000022598        | 1Faxi0csQ3AohY6e 9w4uu4LmF3sC
 Supplier#000022658        | sH6IyFIXTNIlUf96HLqIzQaDeKhLQmdU,oZ
 Supplier#000022662        | IA,rohW4ov8C QGxXtx1XYXZW2cGXgpYwMIz7n
 Supplier#000022739        | UlomG5Zpi29hUxKpI16JwrRFL4hKW4YPAUzy5PXD
 Supplier#000022787        | lsw yriJ3x,LBLoBs
 Supplier#000022807        | e0rn8pFkPZP88uuVa1GU
 Supplier#000022821        | SYaq WYUQk7QL9oxK9RGMpsTpF4M
 Supplier#000022912        | 0FERWdqiQcEvrQY
 Supplier#000022990        | Z,Ip1nNSZ8958HRpGYYYMFbgruuaDR457nIVO,3g
 Supplier#000023001        | DTRZtBaf,Aw8 C1e8L1Y9bX5nhheY
 Supplier#000023062        | O5Bz6fuVCI9cnHcfBOYlC
 Supplier#000023081        | S915GBv3NN3ptORGcqG39MMHX
 Supplier#000023175        | KM016oO0OOBaOnpV
 Supplier#000023280        | 6S8GhDEVzn7M5,ofly3wk
 Supplier#000023358        | iwVi0ZgK1Czmg
 Supplier#000023385        | SAI9yihLz Gl9pEQwpzaFgV0maHD39o5
 Supplier#000023425        | oJbhDXKZtT8Bu9
 Supplier#000023452        | 0IgyQf2ngTYt9hggsnd7gU
 Supplier#000023473        | CqRc8,12BBijmvd3MtpzRcTnP4xPCF
 Supplier#000023509        | gq Gp9hDB0rgGowBx 7LAxM8k xC5csaten
 Supplier#000023862        | NMB1S4KqJ6XdWJ78k71PjDQCgpPCPd,B
 Supplier#000023883        | HWcqB1DbVF3
 Supplier#000023923        | 0fsiloMAPtxf8Gtppv1EO12s6,1 oG6t4u
 Supplier#000023953        | ABr29OdJutY1BVJ8naptTJYKV
 Supplier#000023974        | MTLivM8a TkE1yviY4uw
 Supplier#000023986        | iV3QkqPXlVX8 mqlSAHrlxzbrY22tSEfl4EXD
 Supplier#000024027        | qtpiaFDSrAOOiKUX5uPNeMB
 Supplier#000024037        | R2ANYoJduIDVcBpicP9,f9
 Supplier#000024045        | CHvq14NSUk2wVCE1XJOL98gGxiQ8oA3gtSAeew
 Supplier#000024050        | dqbfFZrbYSiBt6zH5K6ReeXSyv,RCgp1
 Supplier#000024113        | 7HDUTqglHCGB42GcW67I AwGAYqC
 Supplier#000024140        | JMo9mSdA9WAsqchel3QiSNSYEksc7SZQuk2XF
 Supplier#000024146        | qxPOpcxIAS45BkgDWUrgOzna
 Supplier#000024148        | vgkXf0nMGDSdcKZXzbMqTh7jE qBsqB
 Supplier#000024150        | nX8ZuhTxug jWi1ji
 Supplier#000024173        | mgtUTRNJMTOLCSbQNWFW
 Supplier#000024337        | QbYQr81HmRO4p10xBRvIaZWW751Z1dvv
 Supplier#000024347        | z93F8OkZwqTc4f9NlfojDut 2
 Supplier#000024390        | rKhevVkUkuh6wq1Zpbzmsgd8Lw8nhWP1Uh
 Supplier#000024468        | 4VljUIy2u6pxAIVpxzop1tko,3IdzbW,
 Supplier#000024609        | t11jpZjxMgUt1zXFsgmhUUjUGcW4qn3U
 Supplier#000024620        | iKRTIxSSJIlihhLyDzi
 Supplier#000024635        | GAKka6hctdF
 Supplier#000024672        | l6iMOJrW7jGID8
 Supplier#000024795        | tki5JCzRdJiN0NS74kHJMB29SpTfbC0SuSVvm
 Supplier#000024882        | HZo4IGFOWreT9YRGe8IQ6E4cu,t0n
 Supplier#000024906        | GMitgGMLIXb9
 Supplier#000024935        | OKZ4E4bUUq2T4lpU5lOI7jWC23ij53SkBaAbY
 Supplier#000025014        | fIxwvvWHOmp
 Supplier#000025036        | O,aKXpzSL7S6IcNdUzpBqg2x2ItwnMq
 Supplier#000025113        | IoKkp52,Cl7oUpSE4FFMiaBeUNGj7
 Supplier#000025132        | c5dllNVbuOu3SbXaLIBeMH,Tol 1wvQ
 Supplier#000025170        | jcOEt8bx2cZO
 Supplier#000025240        | NwqpeI4l1PSH559zG3snPtta9ciZ,p
 Supplier#000025242        | ,LMilulOaR8AaKexKn34Q4Wfh5nIyH9V6Rem
 Supplier#000025245        | UIQiCLtzo4YIn9cv0xOLJI5xDSqDz9Q
 Supplier#000025258        | Fy4Yg5zCOlvvGmBihoSd8Cw6a0PZtO0f7
 Supplier#000025404        | 6H0DSb7UcH6M9FIKQTFoFQzPBEMsKPBGI
 Supplier#000025420        | E4wCOiewnaXF4fywQBj HIFWoGI2etzH FilZHa
 Supplier#000025467        | VS1GRed0UtgecA wjMHypXR7rAYGIH,nSO
 Supplier#000025493        | LijrBv3uCbrmz5Fwvk6oE
 Supplier#000025551        | 6T4Mr1yzSPNtUjED3UnDC
 Supplier#000025563        | T6U,LnYWIqfjGslzI4KtKThZPJ 7
 Supplier#000025599        | kDAOSpbYucgARjlTMHyg
 Supplier#000025682        | UDdGKgKHaYE9FF4hP7zuskGppA
 Supplier#000025698        | DbR5TSx n72
 Supplier#000025709        | ZttG6TbA7,lthRvyLEyAsV6
 Supplier#000025840        | XAa2gadKGDhdCUQmj
 Supplier#000025911        | YDeJAhQz6f3vSG36hTSPy epZ8mp1jCN,Bjp10V
 Supplier#000026084        | gmX0xT0PCZkKhc9sUr6SPl88WpYl6
 Supplier#000026092        | NpmZ5ryaIT
 Supplier#000026142        | gdQNQPfFNSSfuPoQwjOWHQh9
 Supplier#000026339        | IgrdWjcYM2,jBXcFs8MYJhrxM2B7213mioj,e
 Supplier#000026389        | DEkSuq3Zfi
 Supplier#000026406        | IJH7Lz7qOQ7wMff
 Supplier#000026418        | MZumhamOxCU
 Supplier#000026514        | AgsWJeZ2VW96xy8IOh
 Supplier#000026547        | MGUmbS i6GEXcT0vM6gC8h
 Supplier#000026622        | drR936RvOfNZPKsaPh2kBgkkyhJgk5ZUzObItaqh
 Supplier#000026672        | x7SI,fCkA Bo885oFLhqfS62JivioGG
 Supplier#000026858        | gGHndAbelatO0,aCk4HEHsYyOhdTRxyIy
 Supplier#000026870        | ItprhTP5XMi10ur2jfnzbPbNGX7KX7hC9Wuwt
 Supplier#000027003        | 5UlJaLyZRfv8myJ4xd
 Supplier#000027004        | zFa8ss0DD DY7yDXv5pp4O2Oa,JGzy0BZM8qlEH
 Supplier#000027028        | S,4DwR0rTXxuVY40Ox7vz1nXMcJk2yRjHfgXC
 Supplier#000027085        | Um3YmeWHXVbfOUqC
 Supplier#000027114        | jqZLpRxDlcDZb
 Supplier#000027172        | a09hLxu5jAlQf3SsbYNQ9h6woaZWdl1pX
 Supplier#000027340        | 9Ebd,STwHucKNLWDK5saw3sDmlLnvlB3jnx0Jhd
 Supplier#000027350        | 6X9u3vf24 i
 Supplier#000027418        | jNf8L2WwE5dfF4p4fYKmPeYUb
 Supplier#000027518        | hV sdmrYwbK2mzXhVAMA g
 Supplier#000027624        | 6,T6FsgZuSBneKBl8lBW
 Supplier#000027667        | ,eYJ6C9BilR5yw6ZMFo9st aI8V
 Supplier#000027719        | bN3ADFRG4sU5toiauP,jxRnHsHbHG82rIv96S
 Supplier#000027768        | HAe6 h98xvJcTxPwHjIHWvafJxq4eg6
 Supplier#000027786        | 4OIJCmFUXswKtaY
 Supplier#000027827        | fpi4OCnwVFxnnaF1GtZ7ot7y ZdLkWd
 Supplier#000027833        | xrH7CM0G lQHkrhtK
 Supplier#000027872        | LLMavB6Rh7OLWmvPq8D,D9SV38H
 Supplier#000027932        | 4Uct4ifr gGu8IdJ3Gd7yLr
 Supplier#000027992        | iPjfZnv6tBCskj Yc udeX1Ql1F
 Supplier#000028024        | ,57zf00OrdYk1JZzs
 Supplier#000028128        | HDbenSzBhdalfA9a2UsimKx
 Supplier#000028189        | 1PD2xOKLGWWIlexPxdEXPn
 Supplier#000028202        | mOJqZbjITtr 20n3nCybVAheK
 Supplier#000028209        | zhf4XYN67YgGJ9lR
 Supplier#000028341        | iry3OrUE5B0EzYmwCwq,k3AGa
 Supplier#000028394        | kTuO1BckNRYTPlnM7n
 Supplier#000028546        | sVIbleSb6TlIhlwyxjtOHa8NkagIZS
 Supplier#000028561        | 7H39wVwOCFvO59WX7jjgqT53XsDtYfxJ 
 Supplier#000028808        | XnUdZC6WlOwe2k2YRGkrDZD9luykDmqvB
 Supplier#000028895        | TvBfLw7V6hj468ISN
 Supplier#000028898        | 0 WZZDRDb09XslLn,PyhqeC9hKIRrO PxYnO
 Supplier#000028947        | S1P nB,ir4EmRosDsLE
 Supplier#000028959        | UGraSkLwHk3TGdQq29
 Supplier#000029007        | DtE8Gh5w0Hma6ESh66h95FloDjjqvfM
 Supplier#000029153        | ZEX0dcLKTOa3l4W,HKOIMGb
 Supplier#000029202        | jY3FYu0kQLbC6p0eSmn0GSVPQmDMfsLs
 Supplier#000029246        | 72yajiwmKNMWRZL4y8cbOoAkvKNfBmI
 Supplier#000029412        | zQfO3QZP37vrt
 Supplier#000029499        | Wz6O7m ,,Xh7xe9HdSp3wxENXDgqRoL 0FTcFNX
 Supplier#000029518        | WGRfXY76yC,MhR
 Supplier#000030092        | KYn9MbzkPk75
 Supplier#000030111        | Ur3RXhfh0nhAZJ7DsDP1PcOE BO
 Supplier#000030488        | bi7rUVQNl,
 Supplier#000030638        | zG,aNFk2pA1
 Supplier#000030665        | lfAGJhLr0SWIvTi
 Supplier#000030712        | TaXAg j8srX789T9aqP J
 Supplier#000031317        | C,cg4Usg4WkKgXqbxSf7Zn XnC
 Supplier#000031336        | My8V1bKtp9
 Supplier#000031340        | OXcLAf,LolJ HDq
 Supplier#000031364        | fknY68V0Rst,sDHEIolOIcScQZzBO4mQIj
 Supplier#000031373        | givsoCmLrxLpZR,Zb
 Supplier#000031402        | wIkTtdAQ6N8pVwx22p6aEHynkuESoNnEF
 Supplier#000031415        | ZSX 3QZbJsD4tcA5
 Supplier#000031442        | rzvi9Vjbsn9hnuDWujLY3g
 Supplier#000031543        | Q4gtobEyDEQpExlSiV,RLjHA9DNPm9i
 Supplier#000031558        | BmVATF21,GyVvFMkp3zfNKFgZVKE9bWWxNjgD
 Supplier#000031624        | eb 8eWvVjGxkkCVMnl9GNmhbwTvNVK9agzSSHkDa
 Supplier#000031710        | jUd4Is2,sJ
 Supplier#000031756        | J3SPMY7MBLB4vJkoZIxWt7nLjVQ 
 Supplier#000031886        | 3uYNVartHsGm5zvlL1jRB3TMZn
 Supplier#000032038        | dc679kUHFBe,YOn6zzrgMnhkPBEQtSm
 Supplier#000032186        | Z65jxw1Bypj
 Supplier#000032214        | HKWSgQC FgcJlSrc7jExKu1q 2gIV
 Supplier#000032215        | YirAru6dz1bLr54vq3WJ stYlpoP
 Supplier#000032223        | bgV2OQqFf1zjEc
 Supplier#000032285        | 9wnTAVATzQD9DyyXFRtOSo50AQo
 Supplier#000032331        | Mywkh6i8JwvA61NdjtD,bVtBpXfmT4ZoKqEtj5jI
 Supplier#000032405        | wihMjtOdOKsz2JNQNCwo,ChNuY9oN 3SqAEz3GL
 Supplier#000032439        | 6L7ijWrAMW,m5
 Supplier#000032460        | chFswBA6w6
 Supplier#000032564        | tGImmXOFQBEqFYnSNTd2u7LYciGQBHUoR
 Supplier#000032573        | 7nf,WKzWqsF2 e kCNqH1dMxKQvg0doG
 Supplier#000032583        | SCmhQx6Ybwz,Rqzp2CvyIRz4rGnMzahHWUSt
 Supplier#000032716        | yUyfL6HKl2atyuse lFnN5p5KuCV,
 Supplier#000032740        | zoip6RlDFqkb,7MGiOvD,EG
 Supplier#000032811        | fsnCwtzPX1ol8dbkAz7
 Supplier#000032832        | a4DPNM,o5qMbeCYZGOY6NMtghhuTWV,SjG3l2fLy
 Supplier#000032892        | 9E9tldzhfqttN9xpGjyhWiBt8J
 Supplier#000032967        | YeJClfunuN6m2B4N7RMwrrPW18gb54YEQdGf p5,
 Supplier#000032984        | Qatp0xu2WsRwo
 Supplier#000033062        | 9HBvhNceE2jtVf
 Supplier#000033089        | X4At0eBMOnNgDAt
 Supplier#000033106        | 1aZ6ISASH1IeQVIlBCLPLY1K
 Supplier#000033146        | WF8RKPa,uMW,Ku0mpSebRLsQHBduk8W
 Supplier#000033242        | M1PLPwgUJZV0sZcGm
 Supplier#000033245        | P0E7s5ejzqeRkcH
 Supplier#000033327        | qfnEIUbcm9CQ4qy4opHIApWWA5eUGsCVu,aJCIf
 Supplier#000033350        | DXXY3WIgg2Zu7mXj l7kgsGLiEd4wIKwnN,Vij
 Supplier#000033519        | YhWt,6ECVbwTk0f,R,Gu3m,ePIlRscnKU1H3o3
 Supplier#000033524        | 2Me2p,LFOoHsyzDrOoGc
 Supplier#000033635        | Ue6 IWPKwyaNKK5ADqIYS7mIx5WBcbrJw1smCWT
 Supplier#000033644        | m7QXahNnwHoBg6EmRa
 Supplier#000033730        | 7FR ONVGdjB4o8KgMrE0NuwW05rMebOhXkkcbyx7
 Supplier#000033752        | JIQt1LaS43Y2 OM443,rgEsY9UUiICBNt,CV
 Supplier#000033847        | eTwBjt9a4CeDQ4QQqiv9ax,tSBS
 Supplier#000033860        | SrmWZl6J0kgnX99
 Supplier#000033879        | sQczCVp ,cIAdM9b
 Supplier#000033908        | UUhmRXjUSk6pxGydS1ej4r6b9F3E32
 Supplier#000033963        | Av2UwKIMYyNiuadTsipUiAqXvVkMDNDHBML9tgE
 Supplier#000033990        | FJ0qkSVoQVDO6
 Supplier#000034121        | cxRhbRB14YUD,1
 Supplier#000034129        | sbfTHRZ3q 0rEbTF9KFVFEg4ILI
 Supplier#000034278        | uofC8FXwTT
 Supplier#000034772        | 6FlyZn7vAGRW2e1PtI f2sHvMuO
 Supplier#000034849        | 46uEB8d7ukAm6RK7FgZCGv
 Supplier#000034940        | D1en oO9 daXgah06 BuvAygxQLwFZhDP1ezu
 Supplier#000035029        | w7xfDuLQ13
 Supplier#000035126        | yE hcjNiKq9flJUkPTa
 Supplier#000035222        | t9ofG6PpejwPWsG3ilxWm5P
 Supplier#000035281        | fRbLe7TdSfxj8tIMlVKXUHC1
 Supplier#000035297        | I fnXFqIVWe3OHRtZhiJmdCJ2qbtVuGh
 Supplier#000035322        | kTcbPXOnzEew528q6cOrAbAJvmv2B1oaOnHnXD
 Supplier#000035400        | pidnEwMlydGvR3QuWPr6T9EDQTWvf
 Supplier#000035468        | pp4eCq1C v1dv37Nch
 Supplier#000035554        | MlSHzPXOTq
 Supplier#000035711        | F0yuvAfnQabdTF3X79eMXW0ZT9WWCAo2
 Supplier#000035792        | Qyy0aytBKjWLjtUy8kM,gocuKRKO4yxgoMsR1
 Supplier#000035816        | 4aR6DrKbTttlhjdFanI,0rKuxpuqSfvkx9
 Supplier#000035884        | HU3P9mvuH6RkSV9Z11n1ZXCf391V4X9n,vHchj
 Supplier#000035947        | CJcCb,kw,yULA2jdE6bdmEFYuEce
 Supplier#000035970        | 0KANy5Iojjnw X7J1F
 Supplier#000036028        |  kqOvAPa5Rdc
 Supplier#000036052        | G7AY8jX,uzNzLExVt1ft2zjak,4hj
 Supplier#000036070        | HTLCb3XNmS7BRq3HTdS
 Supplier#000036074        | 2zfUzhAQxdxD9ZL,fHjhj6m9a6Uda
 Supplier#000036076        | qb4DzEuexJQUdxnYR9akW
 Supplier#000036251        | ntQBv 0Lwf
 Supplier#000036268        | Wbuhcy59e0T
 Supplier#000036286        | 0Qjsynm2rTvyY54HXBzUjR89R4wDNpLDTE,gh
 Supplier#000036287        | TjrztadYo2IZ7MCqBw
 Supplier#000036315        | ND7,lZ8zJN R7eumv6Le4
 Supplier#000036458        | 8o65Nl0EdpWShbdHZN2diH
 Supplier#000036506        | o0g4 1yf7oNyH,ljywa
 Supplier#000036538        | i2VpWzWHngD28o0zgAC,gjqEO7NNU,M837yz
 Supplier#000036579        | HbUFMrNGeSaW3d
 Supplier#000036783        | 5HvusT8IjcNXMNa1ZcrtoJJFiD3j
 Supplier#000036829        | 23byayk73kzivSYYw,URxwBmSoD qg0lA9N
 Supplier#000036830        | ady3F5gHb6sqLhD6
 Supplier#000036833        | 9iBC7P5 RK UM,xpv29PC2,HM9K3vs
 Supplier#000036910        | tnh1d6o S8grKMTEPqte3iNJfPJvm7
 Supplier#000036923        | CDPsExGj2g
 Supplier#000036924        | jZivMxezKhVpQbuZ8AQQXXlH9a1PTrIro  ae
 Supplier#000036931        | e5e14bxTosF6eyaCeNAw2wnEyIIpqtbVIm0Q
 Supplier#000036968        | JxjOpnATcLCq
 Supplier#000037150        | m07UFOyDuWPQ9EExUfn
 Supplier#000037245        | v3uQ2q4zCCQlpF2ujM brXGfA v7tV rMqP
 Supplier#000037274        | c45wQNleiWwLSOJXXuSSAsixbUcdO
 Supplier#000037325        | T48MN,NS,2g1HljQMTq rpyPgntZPktFeZzTDGXF
 Supplier#000037415        | 1jI2fT3p5gx15TStLgKCB
 Supplier#000037541        | t4iidlLb7XyfZv2gDsiq5Ma
 Supplier#000037559        | PZAJWDYfT8jyZCGvZtnf
 Supplier#000037596        | ummspTdzMzeOfnE6OiRni
 Supplier#000037610        | 6Qr7818itocFO2Nol9
 Supplier#000037664        | 08wMMPqkGZ,ad
 Supplier#000037741        | CybLDNXFB4kMWo737hT 
 Supplier#000037751        | 8TXcnTAO6a Btm1qSSSM
 Supplier#000037907        | O7aUjB74h7Mn gi1Cr,XsMyGQUq
 Supplier#000038118        | FBDTYhr,Jz5gei9wtssgEp3RtCk,RtK7X
 Supplier#000038121        | DxBG2ie4i8nzZi0lFQDSmsXz5xtQlyh8pakre8d
 Supplier#000038168        | YT3OeXNt23cFCuX6JS0d41DD
 Supplier#000038190        |  zc8PBFepkp4gq
 Supplier#000038222        | Dv6koFHnQ6kkeyE7yS
 Supplier#000038224        | 0w7jf6XymAHhgM3gZiEWxfnQpPkFFcoVYgn4xGND
 Supplier#000038328        | HpJctrFqITd6TPu TxSfcjbz,pO
 Supplier#000038401        | wx6k,Ol5YSiLs5a4l72tq2Eim
 Supplier#000038417        | 9wEMhnUO95,aorjYaGDVTa7x
 Supplier#000038429        | NCS8Cu8K6aJfn3KZiuds4b4fmt
 Supplier#000038523        | U8eXvZJ, ,Dn5tclsWHELt9
 Supplier#000038667        | jvtwSSx3wIh9JZX
 Supplier#000038754        | v 3MLEExwyvhY bmTTmm,3jOkuUSiGw
 Supplier#000038783        | JIpM3bcMnyDsLRfjBEHPpL7wUVCPkyu
 Supplier#000038812        | JdNskHhK6jJtcEeuNc8 7GomAj1uEpBizapvEB
 Supplier#000038857        | 7gA gZXCNRBCUpDtT9FEym
 Supplier#000038921        | vm6N 4KUxwA,N0C,mjf2HWR 
 Supplier#000039136        | Ap8tOxBN8COItwQ mArwT35JGeVUN
 Supplier#000039154        | pqAnDtCNx9W0lO8Jk
 Supplier#000039158        | V7,2bIzOeYLT 5WTSLpQ6VuM0ETAG
 Supplier#000039166        | HG9pg9eJYXhn3QP9ng6oDFGNiDh5EWsmnD
 Supplier#000039241        | tBDQyza7UN9fw8PRDA9Ax26WTBpZJB
 Supplier#000039442        | 4 EwOQXX23X
 Supplier#000039466        | 3jPHUCDOpD4BF6hW0JrITvOgaAUO33y
 Supplier#000039522        | XdiXsE,8krKs,56z0fpfk0lPGvn2TV5
 Supplier#000039590        | yMI7rM8C57O3GDi1EL3SZKwqX
 Supplier#000039634        | UyEYuFv6EfpGxDNxj7 L9sjVrtQ17H BUNEpa
 Supplier#000039871        | YZMHLNAaV,jI7O3Mp4I
 Supplier#000039917        | 9Cp5KN9Q8O6frZj2jlyJpeT6V
 Supplier#000039968        | ZSgs1sVnjAjoNH2PC8y,K7f6t30SHgvKEvPj
 Supplier#000040080        | ,ph2o6qWDXMm19wws03x0oWEswvqC6uj2uocq5KS
 Supplier#000040209        | MQDFGREXaavQeZ0irWEma,S
 Supplier#000040236        | IPYcVf6p,yle
 Supplier#000040261        | l1xhpnyyR6udECsITeSJZaaBFAL3Uajk6ae1wT0Z
 Supplier#000040360        | ,vieqUbcsu
 Supplier#000040434        | Kp546vbABqTECI9tZx8G 3lidVVon8V
 Supplier#000040573        | ZDldNwlUIc,pUGD ,
 Supplier#000040743        | PseqO ZI8HUO
 Supplier#000040744        | ir0fMHQWTrsDcF41kbrA6sP
 Supplier#000040783        | rlL,9GR7J5mrygjkfS0sn3lFB2p ZQG7E62W
 Supplier#000040825        | o56sougH1VKBmdipviGLOZL4TQNVq
 Supplier#000040827        | XvYvV,RbfvTjhOc6JT6HzY
 Supplier#000040833        | ABSfBJ9OiheKWRvj0F1j1uLYnb3
 Supplier#000040866        | ,4r4xXXTygdf
 Supplier#000040884        | 6EFWgO2aW f xaG6MKPoje4H3zw29E9lJM
 Supplier#000040907        | wafjGKGbO8pi81UWklCnOWAhqH0U02EzxWSsjm
 Supplier#000040908        | Nuq1aKI7hUy0U0,qrTV2f8xTP2
 Supplier#000040998        | fsrVI32jXa
 Supplier#000041064        | EdxlFzt45UQ0EmyvxnHCJunlP7
 Supplier#000041092        | fipsr9m2PY0h4kHDJbH9FnYWMsRcMTf G
 Supplier#000041105        | pCFAj8Wcq8Q,TSo2C0pY Q7KNKA2OPn,0I
 Supplier#000041109        | HnsqsPqfg uh71ADyUs7n2NaRSh9q9efIV
 Supplier#000041189        | qek 1tafWCik1bQMHP6xcQkU6S
 Supplier#000041218        | 4 tVjHTAEtm 8sl6RZdfAYINwy,44Ch35Wvg
 Supplier#000041297        | DpmmYEexkTXt9yk6rh jdBurqzf,,AHS8U6Fem8
 Supplier#000041307        | AYEgoJFBWYveqCKidhomAs
 Supplier#000041334        | lrQ7DxOovxetYF
 Supplier#000041496        | NmpnqYjF3RNztsWQitmKRRTBN908t2WUo
 Supplier#000041571        | byQjo,xtf1mz3k3CBN
 Supplier#000041754        | bov76YU21p
 Supplier#000041808        | YEh7POUvIyH00lqylOQ09ipXLCqFj40VIC7myo8f
 Supplier#000041814        | 0uEVPZS2wljwPiixX9
 Supplier#000041841        | WS9LQXhXLTrh8BXb,k61Fw
 Supplier#000041870        | etl9khFDxvsgLXUnpF 1EzAU2EBLQwMlLJ5
 Supplier#000041871        | z Q FoSfLKjummC1tICuQ
 Supplier#000041946        | rHWpcCXcbJUYYP,p38YJZOKdRq7R6kOy
 Supplier#000041960        | QlZAwTglmkh5,EP6s,PYVzD,BLt
 Supplier#000041991        | Z8cpRNV43hRX 0,A3 C
 Supplier#000041994        | 3dTWuH7C ZULjt0o6aMgKCe
 Supplier#000042104        | ojMoUMNkWnmcsh
 Supplier#000042202        | o0QkqmhPGjca
 Supplier#000042208        | blqBTeEGcK4UkpGbvkY7Ke4fTq5SvXGCH
 Supplier#000042252        | ZAp55W304daf2Hl,Lm,uGHoOf
 Supplier#000042263        | 4JipmN3W2cUkszjgBJz0BMXxBVY2vtz3
 Supplier#000042293        | X4wLI93LSroB7Gd5ZFoR2Xh
 Supplier#000042294        | rs0 vCL LDNum5
 Supplier#000042313        | eo9S1L1O,TAieMUMAL
 Supplier#000042326        | x4ygvXNezJM6y2BCTtazkbVIh
 Supplier#000042340        | wFtPBR53qrRs
 Supplier#000042350        | 0aDLaNoo1D,YgG2iF1QKwT37
 Supplier#000042360        | Qu2ZYQDGYJnjJe8j7qxiiML
 Supplier#000042368        | SXDwPEP3yCO8Ppx17Ka2tln
 Supplier#000042439        | ,v7ir4evKNgxAKkIkWAsNH
 Supplier#000042448        | RjZ3agrbwpNSvohy8JpTQ50yFhQU57kb
