BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dodger%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000060272        | okwR4,I2x570RgDhVjlvm3EvldKGlDpeTgmkJ7tF
 Supplier#000060299        | t5cbReGEiPeeiZdBkgzvB4fjz,oXqgvz1E
 Supplier#000060350        | xA3TDGdLQoT6l8cqJXuv9GYsTIQ98ZiQOffYAGP0
 Supplier#000060493        | ,PvAk2Lf934ta7MVBlagVzoLa
 Supplier#000060543        | mRJgL8G0,UfNV9i6zsH
 Supplier#000060603        | uqXwB08aplBwUM1x
 Supplier#000060650        | NmmshY4SNGJ5QtUEALw8RXDS
 Supplier#000060665        | CaHjmXJiOceywXMIIU
 Supplier#000060666        | XvG4zeafWxR 3abcMXL
 Supplier#000060712        | mekC5DW0LnPND42mOOPfhLHfQjFRMIdZs9,T
 Supplier#000060756        | NWs6pnPjoI
 Supplier#000061032        | RUSjoc,OYadTivJ0V m
 Supplier#000061125        | uxX0xJdTl,pBota6Z5CFvFNg0QHJDU
 Supplier#000061134        | YgV xt1S0 hItM
 Supplier#000061139        | C,abjwW2Pqe4mIpGBFYiP9g,,nOZFW9k
 Supplier#000061156        | tVj1imSpkmVsjk8Pd80cI vIQkgvZ
 Supplier#000061172        | DIUqenVTEVLvzweJgA97qG7oAWZk8xDT
 Supplier#000061232        | Q,ZlhikDi Q6zpoLOiit2Wi9KEC
 Supplier#000061239        | lHWY5s4N6bzDE6y02mv0Ib
 Supplier#000061293        | 4x,bPd93lUgCAH6Uxy9Ct9KaVqfpzpZArUtQ
 Supplier#000061359        | b HkRSLe3QLxZpzB9gOVcc5mERP2IAFn01o
 Supplier#000061403        | 8WczBGYUmBjKKf9
 Supplier#000061408        | q91O,87bNJ yW3Vt
 Supplier#000061424        | LKDQLa7jvlATTjeCmg,8V
 Supplier#000061428        | j5 dJNoDZGq93wcUtnqPF8
 Supplier#000061524        | AScRDLykIMDaKIPfSeY
 Supplier#000061583        | t,m9Vn9KPKRl2
 Supplier#000061594        | EbvdjOsBSVg7iivES
 Supplier#000061596        | zlZMlq09ERFo
 Supplier#000061640        | i T,sbGZvcLDS3yyk
 Supplier#000061641        | 0TAmhkDjP3rtWetQiDwW
 Supplier#000061681        | 0ioAEJcsbn,HcqYNbSYF19PBrYqF6Jax9
 Supplier#000061723        | YogcxGT5 p3iy5lOUKIw
 Supplier#000061744        | 6E9lUGl4nxmgmPLhyt03fxfcJk2u,gtJIDbXiZ,
 Supplier#000061750        | BQoOqR1x,HW FVrDP23bL78qc7xCaxIN
 Supplier#000061751        | MHNjz0Y8CyJ
 Supplier#000061841        | QAYSLhyofTteePfxWM3rlb3IYOKht1uRqvK7rj
 Supplier#000061907        | uSBrANLKWPu0MWQlJK2ymfJ2,
 Supplier#000061971        | H89wBxB7,2EzfAdgUkoKnO3ntFixC
 Supplier#000062042        | aOzCV4XeFFnfXTT8fzjMKvo
 Supplier#000062093        | mzZz5eGK,F9WW0aK9BTWV
 Supplier#000062133        | h,pYYT1OO8VCKtq2wl5U2vehDzlRN3xrgr
 Supplier#000062159        | pUw,8pzYnv0PlAdA4939
 Supplier#000062213        | SpcX3j,otPVZldiqjU7
 Supplier#000062253        | kufuiOTvM3eqTHWr6Gh7
 Supplier#000062288        | ,s0VxFBVc88IWMSJW4Rptrr98
 Supplier#000062356        | d7VjF8SR1i S4JA2pq0CEAwitNFWGCjWs2
 Supplier#000062361        | 8xwPkjzp7Elw17mSkfseRhIXpRICmlrDRnC
 Supplier#000062383        | IgfrtwiF4sw4tYbs15tSfbVhQRRp4Nl2h
 Supplier#000062384        | EWF 1Wbi65P
 Supplier#000062396        | LwknAkzxbfKMXnrdvApJxCy31,9QS8,adDYyx,q
 Supplier#000062508        | x8DvMnPj DEgognqGTi
 Supplier#000062544        | Rf04ag,Zsx64jx2e2klRImi0nlK6kct
 Supplier#000062579        | TJPUSew,6NKszealcd,OS2uxroGYoNIf9IUxAVm
 Supplier#000062612        | FFGZrIMdYEV
 Supplier#000062616        | i2KKmmLZDh0,5TwRlwGFbH7V6A
 Supplier#000062618        |  VradmoHDKykFuCrVPW Ddn4rCSUG
 Supplier#000062699        | cAqmg gquJHRL1PY0C4WM
 Supplier#000062758        | f4GDJxr 5W2IQxOEe4uWp uDkh8AOhB
 Supplier#000062820        | Nqqp120IDT8Zy19NN 6Q8ijDhsgUvJa5b
 Supplier#000062880        | 9jq6ExMn iCL8vdQBhQGWZF
 Supplier#000062913        | x5bC65 hgphamP0sMtCN
 Supplier#000062966        | yYj5L5b3Y2wdecJ
 Supplier#000062981        | dnOHdrHe LO6OeVYG
 Supplier#000063050        | 6tve9,udBX7D1v
 Supplier#000063111        | TenySu,03xvsoUuG9t2KqomQIAJ
 Supplier#000063114        | yohHCSm09rBR
 Supplier#000063238        | kKes7aUDy6eWSwN VtZmNKXx
 Supplier#000063307        | sjm6TSdabb9VWCv
 Supplier#000063369        | ,Nd76l44Tg86bPNy0
 Supplier#000063418        | Ch7XJMQwqHHJ6BBpIbMwb0XUjXFdXj
 Supplier#000063425        | KxZRhGr9uXZM1,gl
 Supplier#000063489        | vH3kcSmlmCEf
 Supplier#000063500        | VESVqiNsIp73lyJ
 Supplier#000063601        | JPMESC79rX88GSWq yupPo58zt4RZv,p
 Supplier#000063734        | xbA1XFWLa3Ol0T,y0qxcPOYP
 Supplier#000063757        | DcYCqpcWSNkuNpX
 Supplier#000063801        | vXngI97a0CVlm
 Supplier#000063827        | oPE5Xj,RDL4SC0VaKHzU
 Supplier#000063908        | aQ,cOzSteqySy5dh
 Supplier#000064016        | m8tUFPqSgm4Tw9Ct
 Supplier#000064070        | khurG,LjFWwC Hz97Z
 Supplier#000064091        | MVIq1bmvgf
 Supplier#000064107        | KcdTsi,7iHyCVKbezvakCno
 Supplier#000064114        | gYeD6LWNKKClBDLXhNGQqe4xYt5xsRMGsP
 Supplier#000064150        | JxvQLWnfFKsAiGY0kztO,
 Supplier#000064219        | HJOdATIDbd xzMFp92DWhWKbea7OmKYLr8
 Supplier#000064287        | sZkCUZtoQ6wf HHVPxxG2Z9VMky0gv0
 Supplier#000064289        | i,4byNi5bb6s5rbO,
 Supplier#000064399        | 1qcqHrk3LiDxBS8iu6B1E5RIXY71nGyRcDExE1
 Supplier#000064471        | 38iWZE9,k2aH
 Supplier#000064579        | A3EoFVUC5Ig4lNvn0cVpT9MB,1dmRtzWN0G
 Supplier#000064606        | 1JCiHTsyXdsfbWkIE150,xFPCvN,c
 Supplier#000064610        | i gmfafBou96lxdDVW
 Supplier#000064654        | X3pqiKwlGg Q5
 Supplier#000064791        | pN8pPrGDiQvE
 Supplier#000064798        | 2LJeNGY4nVmoto2HSvbAOco
 Supplier#000064822        | halTOwtVXdQnnsS
 Supplier#000064958        | Tb,mZuo5G6oQ
 Supplier#000065001        | 635Vy,wJ321ZjHw5Q,Kklra
 Supplier#000065014        | bdmFw70qIggdh74UEHSg3nG
 Supplier#000065039        | UnVH450mlJPXI4Cg5VZ7QUR6pxYaXn
 Supplier#000065188        | fda,eBUnhHpZir6PtVjFdmFujihE2p3ZSz5X
 Supplier#000065267        | 6ngm9fQsyOipt1sST
 Supplier#000065317        | WHtLPUy,7zwGy08EIbj6kLVDn5ZxtVH7Q3x
 Supplier#000065341        | 28Hy023KMl
 Supplier#000065457        | WR6DrmQ,w1Wwdr0ewXUEdfL,
 Supplier#000065484        | KYk5qzLs4IwggsG2mqM8CNbYCs
 Supplier#000065515        | RRm3b,JoCuBqngUlz8QTOd
 Supplier#000065557        | 5jpVKLxu9gNuIKDu
 Supplier#000065565        | s5dyXFMcqVQY1hR2ihrN5HjnnoZoOE6zzzR,Aic
 Supplier#000065622        | Zoj6jGA0eswNxXyBNhd5zwWVxk6txVYy wCXemt
 Supplier#000065634        | wkKeBlCIHD0cNZQ9XFI
 Supplier#000065842        | 9uFLGZzgxT9sj4B,60dPUJCn2jX839RLgxnSx9U
 Supplier#000065948        | Gy0uvb4ew1cxAdPQVGSrb
 Supplier#000066075        | eL2ZBcU35Kjos1qGnK3MgWJcdyZ7
 Supplier#000066109        | qXp7BLq5JyTOLgP3v62u
 Supplier#000066179        | sBqFWSRxK,0Ad qViHEruKl
 Supplier#000066274        | gDnWU0N8Vlm4,nm1ocOPlkPRKHQ5
 Supplier#000066429        | Z1cmd llMY4pfqBXPY,P0yo5ap,6IbYiK6OrOnJ
 Supplier#000066571        | 7yaP cx0VZ5kbuO3g
 Supplier#000066573        | EhsQgf5rk2j Sj1ZTqA86L TqxGgWZCxhpX5
 Supplier#000066596        | iJj4o3CtnjhESw
 Supplier#000066598        | jhAGs8cw8UvSdYC X 4YXbs2YcL0TboPHd
 Supplier#000066691        | BQt5xsbyuydBBx0pqRuTPbczIRuMkPF
 Supplier#000066714        | uxSXqi1QoB
 Supplier#000066727        |  cRl5B9rbHwMO6Hp
 Supplier#000066833        | CtQRT8uNh8gh1tS
 Supplier#000066853        | AE0PxkNzmxkzLfGCJ8nS3N7QsHEBe2Nv989UiS
 Supplier#000066919        | D,Dy1fxqWKb9dMrotyNm5QeSM3nknvThKz Qg
 Supplier#000066955        | Z,lxmHtgoe1Dyb4UzTMNkKmX9jZwS8bW3PF
 Supplier#000066975        | pV5zwJVCAvf0Flhr3y9eTYHdEpeHrdcsOVyFnJ
 Supplier#000067015        | 4QXrhWdh33C0rufeuW6Z
 Supplier#000067031        | cKDUGNbYTHZcubxgGsDbkbw2Gc6Vfu5PIxz
 Supplier#000067041        | ZZ0mNuHlsOe
 Supplier#000067081        | Rm1s,MYlDnKTbwzc4vh
 Supplier#000067112        | h8dX,gDQrrsOpwGJggoa2Nk
 Supplier#000067187        | yweAMRvZ4CvCpTbGfcf8wKzodFkdiHaUFDxwK4
 Supplier#000067249        | GS3l7E5dGG, 1VuwomPn
 Supplier#000067311        | Yl2l6zcfqZ5TCcsjsPWRHG
 Supplier#000067426        | cgNgRmGTXMiZW7Hd0wmoi1iJXYjcZt4K8jSjJ
 Supplier#000067492        | NI5XA1LT07pu5SUEFKZLbmBnIvX7ngafr
 Supplier#000067498        | BYMbRJJzIfZe0
 Supplier#000067587        | aCbx1CKjLLc8Ugu72ka
 Supplier#000067678        | dI6 nZt7taXmdk uF,,RxmCCvHM8fs9dI
 Supplier#000067729        | vCl6a1cLm63xv81SptctPKJYNEy
 Supplier#000067731        | aO37iEAGRWvEELkcOb9PHTHUnz
 Supplier#000067849        | 4SI2mnAlpzm05OioMpCz6oNw0qdjdyKE Ki
 Supplier#000067877        | lfCmvQgEqGMw,9yEBP5JXLcUV6i773LDu91
 Supplier#000067988        | 35SkTN3ccJXqPN205c K,tNv8y
 Supplier#000068289        | qBp7l qMjaOQPleVV
 Supplier#000068323        | 4fGxq m,w1L7XsZN7lLx8qGVqwrmtCSVcI
 Supplier#000068332        | octUcv6px4TXO
 Supplier#000068342        | gEYZLE6pJB95u2xGWkEfINZSIXuNa82
 Supplier#000068377        | k74182vovfI
 Supplier#000068473        | poc5mfSnRIVuEPxsjNU82Ic9,bz
 Supplier#000068492        | 535b9 AEqXB97v
 Supplier#000068548        | Pnnxnm2G0WThNAI4wMRt
 Supplier#000068575        | ,h4l,JNcnQVPowvHDHnNzrJaIIt3Cru
 Supplier#000068729        | qGDFNcqswqp
 Supplier#000068858        | jNO1j1Xp60xCt5iWHN oMAKZAvMA30I0 
 Supplier#000068867        | 9WIOQiw3xw5jfv8bkpF3ClXt
 Supplier#000068883        | 8qKEEKUNwgW0knk8
 Supplier#000068901        | CXV5 eE,VezOtvBIP8ch6N4xaDkWJOe
 Supplier#000068916        | hHxtAWIJVH
 Supplier#000068932        | 6KmbERxD, dMcH29fbdAxdP1CUx8R
 Supplier#000068945        | zW,Pkt8G0F aTZmOvsfqkUu4eLcrdWs7Mx2
 Supplier#000069048        | wlbawc5VBgNI upsm
 Supplier#000069122        | Z,k5A WEdqrtnZSH9
 Supplier#000069154        | Rl9tXEg70adgxNz3cAVCrRYW8vWsKWa19mFGXd
 Supplier#000069269        | 25jxuybdpVe2fkMqcfTTfM2uTIafEps
 Supplier#000069285        | Qi6V8ZCRahIFTeUz1m3PxNIcq
 Supplier#000069303        | qBIMOupZY38qgd8rTVfhfnOKGBVp
 Supplier#000069365        | WgIn4kTNKILBxqyg74KzM0b
 Supplier#000069462        | Ck0ea8swRz8,T0,Sb9Q22
 Supplier#000069584        | nceykzfcYBFU3qfCtmR4
 Supplier#000069608        | cxmGSX1zBpO g
 Supplier#000069817        | QG4pmXlgti9yKJ
 Supplier#000069941        | VbMQ4GKE74
 Supplier#000069968        | o6Wt5zg5bQPYUhMw4ndlqkrACM5
 Supplier#000070053        | 8LkizZ9E7xsUS8ujv9fHKaS4ZpQxO
 Supplier#000070073        | T9ex20j1cy
 Supplier#000070076        | VSqmHKPcGO46FPlCFqqSRiEgV9
 Supplier#000070111        | XEgIJ6DPLK3racZPE
 Supplier#000070143        | 3xx6LeVHb1FMFZCkrljVwlSvGss
 Supplier#000070299        | BVI9Y18PT2f1z0m0PnHEXVlx3vBB3EQC3eMGI
 Supplier#000070313        | IJkt64NLJZRQFcFT7v6AYbcnaQej1gTtp
 Supplier#000070376        | VNyRQf5 G6gImgq1P1WX0E0
 Supplier#000070391        | 6nxHb3VOHodpfOvTyyf9vHLTfcuLW22 
 Supplier#000070489        | KHnueK1xx9UIcD0rezzX6auS
 Supplier#000070537        | cPoQfwoK7d8j9HGVHVYl7tA2SU6,U7FKDGc
 Supplier#000070582        | 7I7BkWHjMBU2SHur2nGmHGWJkLjaW
 Supplier#000070634        | KwonDSyUAkaYIFHs
 Supplier#000070749        | HkMXbK0HX39TL9R,G 2Z5BoLl5hPa
 Supplier#000070771        | jgZrz,NDU6g9z8agqg5bUKpohOZGh
 Supplier#000070781        | clksubV4vuEm52
 Supplier#000070785        | NyfHu9PQAPN
 Supplier#000070790        | h9hGd8DmztV20bKxCTTMbJgshUC9Gkzd7Hfe
 Supplier#000070854        | OvojgW 26iNzHeLPWAnzYpY
 Supplier#000071015        | RqeCQj2EWfZDo
 Supplier#000071063        | 8PcXNN2a9v4l
 Supplier#000071071        | QeJhgpuR3uCMAm5t05qKlqSoEriy,0
 Supplier#000071200        | VZeQH2aEMf,H5KQ2XA2xIMRTKo,QTWUGjFcqsEnV
 Supplier#000071231        | DwFsHZXqvrAKYuovcoDGOOOET17C GqFwqrv3
 Supplier#000071243        | 50kRLZ1wZ6Obzd7A9IiS
 Supplier#000071271        | vH16oJG5Cm8Dq5O5KsjjnJdv
 Supplier#000071366        | JgzcLkXT,K44 2Ozo cBpqEBJzSg
 Supplier#000071487        | f,lXsePfNF1tpnMiggtStlznzDPj0ZjLwl
 Supplier#000071527        | gfI0Fm2YCvHpKd
 Supplier#000071532        | ECyzegnkon7
 Supplier#000071539        | rpIpsrTIwz10WL sbZlGpTFWmHlWUfRKT
 Supplier#000071568        | lMZTYuYbHZCeWT5gEQ9DyPwBKNC0
 Supplier#000071589        | OTTTPj2bz7uk4CARoovR6RxYFwR334wirD,Lgnm
 Supplier#000071607        | R84nYwnJ,OATqEz5,XiiisndKyo37vX1s9Q
 Supplier#000071716        | b2zkwJleXO0
 Supplier#000071721        | 2q4d7Iee0UMUPo
 Supplier#000071736        | BUdrtfzevmGv3By
 Supplier#000071741        | 5lIX9SxRzAZTN
 Supplier#000071854        | Rqh2WKgwHhm47cZpB3ku8FlY qzD2Dpc
 Supplier#000071862        | A33FpUqv8MXccOHTQ
 Supplier#000071996        | XOo1FbxHqi
 Supplier#000072287        | FRvazsk9OpIRkk6NEAL3UdYKcj77Q5Xj9vZaGg6
 Supplier#000072315        | WpkjUe7zj0
 Supplier#000072346        | ,bgMBlmThgV2J 7imUSWd58
 Supplier#000072371        | PTmtj11uA2kHoIYcLqKpQgz
 Supplier#000072491        | Qca8wCIGJZSmkpl7JYLGM6n
 Supplier#000072516        | yETdxAwxn5YoJw N2qRdBMeMaF1Zu6j3
 Supplier#000072628        | sZCw41MWxjoy
 Supplier#000072749        | 1nEo7agnlpMyidUXz
 Supplier#000072852        | NDQ3H UCVzlzX3Tecvik jZ
 Supplier#000072883        | egx5vI5CvyUK
 Supplier#000072923        | ,,oH,uQ8pyfpev
 Supplier#000072927        | IaCd4MPEDiOiu,M3KnH
 Supplier#000073006        | dS91 eVX4Gk4qnx3uvZ9HO
 Supplier#000073152        | f YJVmkRE2zvmSWSn
 Supplier#000073169        | 9,F8b2DEgip7eziHlOfvDi3OJN
 Supplier#000073248        | B35epCwMh0KrBwW87WcJoxbS3YBANfZR
 Supplier#000073255        | xha7vmFVqhzk2zOvmvRQMe7zTAmR,cWAxqjcaF
 Supplier#000073309        | UfQK0GXr8hLsmzZ,VlsQstN0BtGd3puUaYq
 Supplier#000073336        | Vz5RkxTkJ7nG1Jm2duVgk Hh
 Supplier#000073421        | srfXZUjJSYopEyPPi4ARo2Da0nB3oBtIdpS
 Supplier#000073438        | qIpIqmVxV8qRuv2n tupH1PBebxzDNi
 Supplier#000073514        | xQHzqjwojl,588lsbq59qQKtGr
 Supplier#000073582        |  ,Cnc1tz7gofnKKh660,kon1N
 Supplier#000073597        | jnSu6i53tjirskMzNYPKa  eZaS
 Supplier#000073664        | A32RsrxTlMprgJEfh6sN1rlNLq4E
 Supplier#000073868        | sLLhuA0YqaD6xbH
 Supplier#000073916        | yuJguwIitV9zFsy gKElM3zU3
 Supplier#000074005        | 1qYJoLDS,j,VHGEk5OxjFDPIgi9
 Supplier#000074121        | h8zM3PHd09 nKdnZnh
 Supplier#000074127        | YIvk1iFolIoO4,aSRd6Vqp1xRpCRQpY7xpdnXI9D
 Supplier#000074211        | I5cXxMJHa5S9EDXk0qfluH6R0JT5o0wQKMRBj
 Supplier#000074233        | pW7yYTpWfcYm6UFT1QPT77YhUc
 Supplier#000074286        | c53f np6NGfVFIMRryvg9tVba5TTzZ7BeI2eSQ
 Supplier#000074288        | LEd7S2Fei7 WW644Lk Ugtp5N
 Supplier#000074497        | IGVYdNfEYZ3eIqJte1pCcKUgrYHlFO
 Supplier#000074557        | 88h5IM2Fk2ljVHZREC24BApWblO
 Supplier#000074602        | wXtEBw3VRjEFE7Txx
 Supplier#000074610        | un9pmWMLFAX65L0PPudityWpiQchy
 Supplier#000074688        | OBrPJRSDYaOltT0B25xFNpENkQ0Lm0KrC
 Supplier#000074840        | qwuBO7KdlYwecaeYbLgmgCfu9AC
 Supplier#000074907        | kM zYTNfd9JvSJQGgDKB6lKQAHx9w3IIG
 Supplier#000075023        | U8Bh5hTBRfiiZrdfdM1IeS9
 Supplier#000075024        | pfJF7GV9l 9RbvKkgPvB X jIBGrbLq iiamR
 Supplier#000075031        | dE1CCAvDwUfwXEDgjPfv bFKNtX,I1Bwo
 Supplier#000075041        | yzmFPara9uE
 Supplier#000075144        | wItjGL0lv4S,O6,p,41mO v5QHR
 Supplier#000075174        | XbZM2GTH1h
 Supplier#000075186        | wvly8Jq1VLM3dalZwmGF
 Supplier#000075259        | G6kOrETw 0SkTSPptGDZ9aMHHBmrxw
 Supplier#000075273        | SzJqiIv7UDJKjvKSOlV6qW
 Supplier#000075390        | QDwu0,O,ccQSD9E8dqcyrKEQDXG
 Supplier#000075558        | QDPk722cbIjMB4lxsqxHRNOCVTSHiHI
 Supplier#000075766        | dwqciYnY3VH4
 Supplier#000075851        | lsEYJRGde,kLPGIDJVFfWzB fCSxalB7f4
 Supplier#000075924        | ,KXTMtHspyEOqZ86zIM,dXqLnnCRN
 Supplier#000075930        | kln9xUSseyFso01nobkbXjDTvoH8yggMWoPD50T
 Supplier#000076005        | WrvePPatx9DFZNLUbEBrMnJ91W3
 Supplier#000076063        | R4tYZuWwuX4XwpMctVozkX
 Supplier#000076077        | yiEFRh8,0U2qj2NABoRVHLT
 Supplier#000076098        | cDVjs6ue9Nft0SkEQWoU8h1a33fRi
 Supplier#000076165        | pAvKYC3kf37VYrF2oBum2
 Supplier#000076218        | tzPqdVH8vZXH6Byg42F4I
 Supplier#000076283        | eKXscNrii64MWBHFEgp ZrFzAfYjtTorO
 Supplier#000076348        | 4jF78w9LPjAkbg2 Z4d
 Supplier#000076353        | DSRwNJd9EiGaJNN77PUAK9RzMJPOxXChnLi
 Supplier#000076403        | 9MXwD0,9R jxZS9zlo
 Supplier#000076420        | WxrNEpvDrVxf9BJ7X6
 Supplier#000076427        | 3MvaQjM6snoxVQlRbfr1f
 Supplier#000076443        | PTBRvsqeuYABZqcKk3J0P0T
 Supplier#000076491        | vn3 co aLfmPiCMBsIZ588Jgnjpm1DprcwVFOFv
 Supplier#000076494        | 8CZiLn2iT7U
 Supplier#000076495        | qHnvRmce7D7M8w0HvkuSladoW14hD
 Supplier#000076520        | EFrqrWEpnVqUfi
 Supplier#000076724        | yXVZKSzIEPfEzWQvdxdGgtrcGMBrZccAv3v
 Supplier#000076777        | xgF9s 0mTHJ6Ir0DnYxG
 Supplier#000076814        | E4K3fA6FZtLo yMB7v1IWx0jxZdbL6
 Supplier#000076869        | IiadL27Q9gMT5q5ngV,6MfqrUp,x9dCi
 Supplier#000076873        | CzqqSR1WOUe,wiN7mSksNWbiG
 Supplier#000076893        | ygR2Hv HRvE3uNkmGcOhlX66sRx9981Ri
 Supplier#000076924        | w7 gWunGXVWXvwkKgRBy3CxO7feh,G6sL3PSf
 Supplier#000076936        | WUyxSAzola9ozzQ4eovbJgjhtvl8pF
 Supplier#000076973        | gNbYKRBTxHF3uoRTRhYjueus
 Supplier#000077023        | utVMjhjdKox1Wdl2B77WddkraJvj
 Supplier#000077069        | 96RdbdU4UwO17PHJgDxDTKYjnF7BXW,qyZ
 Supplier#000077081        | oCVtiVJRbJ
 Supplier#000077141        | ikx9ZTWicRInC0nlm0zyoDBLm1yOLQCvE
 Supplier#000077290        | kxXtiuFc0RNn YIbzuq37uycu
 Supplier#000077377        | iPU9RubeJyeS doVGvblwP1JY
 Supplier#000077435        | tKWGXTxFlQ
 Supplier#000077510        | sOiJCY8,bJEB7NdFJLF yvGypx7
 Supplier#000077517        | o5ekMw3AZPUMUPtDErMK6BfkugE
 Supplier#000077521        | Iwz1n4NtkpNA2pdE5eSFDBFkb
 Supplier#000077526        | 2U4I8u7pvQK1T
 Supplier#000077534        | pRXS2yuGcOalsI6 ,QF7oj5
 Supplier#000077556        | XNNlSwlseXtWfOPIA5sZW5J,1L9jx4fyzH4bkKC
 Supplier#000077710        | 1zG5DgCQJGbM
 Supplier#000077732        | 6t3NudbaEF7n3Ku2GDrmE1UlOJorNU,7
 Supplier#000077774        | nV3WRqri0g5znCWLEVovnUDi8rhGMmUPFqfMY
 Supplier#000077812        | UxI03k,qPKHTArKQ89
 Supplier#000077814        | rscj2 PSDZancr
 Supplier#000077881        | M4yh2Wtdbay2GY5FS
 Supplier#000077898        | ko9crGweOivv Ca5l4wtZ9TggSm0b0h,Jaa
 Supplier#000077906        | RmVGiEu1F9wMjFVgXEJXL3b80V
 Supplier#000077978        | znRUOxfxPsXqL5 k9MJzUA1HeAR3mbe
 Supplier#000078075        | jypMwxGXDcLY
 Supplier#000078096        | Uok9GFNh9sKBav8Le0
 Supplier#000078269        | cEt0I3 DDkSRgPVU
 Supplier#000078284        | ,CswiML4Y6yruIgqpcimZxwQ33yPMo
 Supplier#000078300        | H132sJXHDty
 Supplier#000078323        | FtWdkuzAVlY44sc62INtbHYfJjoqhyjAvBa
 Supplier#000078328        | 3N5j7wYnjBNEmUE8sQ
 Supplier#000078341        | KZKXoel0sU524rE
 Supplier#000078394        | 22ePAdyPgPzD,jIHlJGtrf0m5P,dpli
 Supplier#000078529        | wVFD9ZUBtnDQ
 Supplier#000078568        | 7XwDVh79yAM
 Supplier#000078592        | MCMNG78,4zDCCtNCtmf0YESj,MgFXVdBmZf
 Supplier#000078621        | OgKgu TwGYTI
 Supplier#000078661        | fXW4wF56pL
 Supplier#000078722        | S7LV6q7uOJApFEe0rvYuep
 Supplier#000078733        | cWURkwLyAuYuIaljdqJKd
 Supplier#000078742        | RDaIXRNE4UIPB
 Supplier#000078751        | X1Et0VIS1DbESe32brRQqAIpC5pSh
 Supplier#000078772        |  J DiTiZ4tcAb355Rem6u
 Supplier#000078974        | PSVql2ujqgBYMJGipz2aZj0
 Supplier#000078982        | d2cUEARl7EjXHW6wHcnD1nU6 6b81fSHl9M31
 Supplier#000079000        | nlm7k,L1Vl2qAAU4Rm2Ynef
 Supplier#000079184        | m48vULsF,s9Rw i,kBINQdeH ixg9pYFgheajZ
 Supplier#000079196        | ddiUaGw5s9hc5GJPwnwO4uEZTKqjXbR1g
 Supplier#000079267        | q6VFWZcD,0yHz
 Supplier#000079359        | ,6KvGlwicrivBfT4ww49L92
 Supplier#000079361        | KgNFmRh7QYuSua7oKP
 Supplier#000079370        | HgsUzSlvH1Iu
 Supplier#000079493        | mKF1lXuOZDmK025s1fgjZ0,ocBHjcQ,oz8O0JQ
 Supplier#000079612        | 6X4dCOo0crgFHUIDFa,aD1Z9i1ep,ScoKSD 4RV5
 Supplier#000079782        | lR30U9OINZIVepTQKpsF
 Supplier#000079815        | 7GizJunRXQGNcEZ8PcuQ,7aSdf7O3gveIzlQnQU
 Supplier#000079890        | o05fu4myG9I1c88wqfeuV0QMIFmZoT
 Supplier#000079905        | LFq7eCUcHYK
 Supplier#000079954        | ZGeD8TMTDXfyMmlFUjFfrx8gLap0Js
 Supplier#000079994        | VOSts9TsGDEjqHFi8rLPCkp
 Supplier#000080007        | YSh7THwVB,12uf41qxnVLIP5S,5qmqR
 Supplier#000080131        | I1uTub9el,mBaQt0i
 Supplier#000080333        | R2vftjDwxd2JP,q00xIJys6Q
 Supplier#000080386        | xo XHJnvRl qcDobjikz K
 Supplier#000080390        | wWLbrG1muJYreFyG
 Supplier#000080423        | LNZW7fD,BolFtfD40mRPh0DbGm2rRUOi4R2D
 Supplier#000080477        | Ur9tC5wTonKIJt7FtFmgRugEK
 Supplier#000080479        | g0cwl ikLS2rmwMc9iwBIRCX
 Supplier#000080506        | hx2M7H0FcvxvpHPWWy
 Supplier#000080571        | amCW,ZrGp00
 Supplier#000080659        | pHnIv0n9E3T1OoFvEJ0m
 Supplier#000080672        | 8YzzMgy8SMtSny5sAvE53xsAjJ,Dz
 Supplier#000080708        | tnBkVJMmCS
 Supplier#000080714        | hDCeh7AW8m6Tam3WKc2O4hVx
 Supplier#000080800        | 3zais vTfBPJAXk4Z oOgKzkWa9
 Supplier#000080828        | a,K0Sn5LUAbyc2
 Supplier#000080858        | w5wf4Co0O2VDVEwKj9B
 Supplier#000080982        | y3OV2qoyQuPfRnY0oLB10DH
 Supplier#000081060        | p1ijXm1ExGqevrfdFZ WzKV2HpCrgN
 Supplier#000081130        | PJnQcJL4Gj6AkKkVMn5nqyMC3,t022Y8Z8tF3wR
 Supplier#000081204        | 1hGM1FqYosf,vDuHS
 Supplier#000081225        | KIVRh,NZPHMjXmd
 Supplier#000081249        | S,O7gjy5DOUeK5 vxJRuBcoOQXRgn7oi9
 Supplier#000081272        | pI5Dw XfO,yhEwGHdVR9KJuMNxt2Yv40i
 Supplier#000081445        | zjJezkheyK7Rxh4KI6fn1ZiH,HPpE
 Supplier#000081478        | 1a1xd3AGRphAaJBwv,sA3mDAw5FN5VXV7V69F2R9
