BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020800        | pSZ2wo11bK7zfUQfGaybw4uxUeyKv4tg1XGx6
 Supplier#000020842        | gcj28XaPYjf
 Supplier#000021022        | MjDsN4dutXTaRBvGQwriJhIcS
 Supplier#000021063        | 4YQ5qnkOrP
 Supplier#000021085        | pF7gsBZ9cdW4jgOw4K1YqE6Li1eyxmyj
 Supplier#000021227        | uZXaCm5TiI2J26T0,5PVoezf6Q6gGtU1Li9dHX2
 Supplier#000021233        | NdWiYW,vXPi8bSWczEbm
 Supplier#000021386        | ,lACbXCJ,7n7
 Supplier#000021447        | nt9ulMGW5wqfxXQW
 Supplier#000021471        | ElZJqfNxPA9
 Supplier#000021522        | W0w78kjgDE0TXgatmiyE
 Supplier#000021688        | MW1PMMzQCmG00ySy7JL12NUuxCH0
 Supplier#000021777        | 5t7U1l9xkZ3zm
 Supplier#000021830        | g A51oxecy
 Supplier#000021928        | iofg0UoIRDYIw9SJo1KyHo,kFnuGhJn2KK OFh
 Supplier#000021950        | o0tR8vIbWjudk0rp
 Supplier#000022060        | vbrQb bxPVkgzQQm
 Supplier#000022095        | ,2WNnCo9LYSxrLJRbmdLeJYX0UpLP9ilrjYs M
 Supplier#000022125        | cqi4rzUpZ29pl3iWDUBE
 Supplier#000022200        | RmWAtlTF6jpOFBXZvrNeQIBj
 Supplier#000022227        | 5Lq5DHX4PBRfq,Q5mP5vfPeQLJHP5G9Uai65Px
 Supplier#000022239        | 6vE87HDw6Ldqs YE3zwILqemZ
 Supplier#000022241        | hzNOCsg8who6hocrrtNTn
 Supplier#000022250        | TUi4GTNp0QAUZQXNp
 Supplier#000022293        | CpaT4un9OTxTMw,PtJbUq
 Supplier#000022334        | qgQXR,5A5xGw3
 Supplier#000022371        | 4VOXYXDizHnUUOCpl5EKHRO
 Supplier#000022386        | PkyzJV,6bRU0RqvBNwu2Xq4
 Supplier#000022399        | TxSYG2gw14b2gXBjzEmog1OUzPja5vSQl
 Supplier#000022430        | kZTSWrFMiiHVUK03Swi ,WmO
 Supplier#000022466        | AJY7waQhzbwEsvtq8jsI
 Supplier#000022509        | 77Qp1zWpaB1HxvR7
 Supplier#000022515        | lKNAoYyEKHomn7lmtM41kWeoc
 Supplier#000022618        | PPGxMIySW4YqRR5Besd7m
 Supplier#000022779        | NlcabMdDJxtYO2sV0erBTafYQyzLq QU,
 Supplier#000022813        | M3k7G1eD da1SYdt2fWK
 Supplier#000022824        | aDrdpxadimya3,6LM0onVw7Pyuzhx VyT8uTClU
 Supplier#000022925        | gnBFmFiw0dGC,v,ccbXFPP
 Supplier#000022932        | ydxO DwAmlUgpkulwvRYpBybMRgfGdn
 Supplier#000022967        | vTlRxKjxH52 3vJ,xDwtEwOO VOYrwj075gZn
 Supplier#000023134        | FHsKisEfpFLba
 Supplier#000023178        | s54apoHJRxNk6wGrHVsVMnAU,F44
 Supplier#000023338        | EQTcq9hbyJnG,Xgd1gR17VCDdXsb
 Supplier#000023354        | Dxbif8DCgKyFpmQTLKIdZqaqD5sIBJn1DBSOIXn0
 Supplier#000023395        | Gh9FqBBZEMKC8S6rNTTT ZZ8zK uic 8,q8
 Supplier#000023430        | SQ,4faqnpEr6ji4YxUlxZ
 Supplier#000023556        | EkSGppccdeNf6YEXynOG8hnH
 Supplier#000023588        | LNGCiaZqtO4nRlOu1yRJ7aKwNjl50OCi
 Supplier#000023646        | ZAtZDgardGO1uniuqDeh2pWmpE9C6k
 Supplier#000023654        | S6,qLgNvNZh55U
 Supplier#000023668        | NXjzE7YWbTgEHI6WK0Car1CQapH q40v3q
 Supplier#000023671        | gI5qaPmHg95ZmLZwg8wdVrzoL1UN104Kmrn
 Supplier#000023672        | u6ZBas,gZ,1i3wT
 Supplier#000023776        | 216MKDfRy5amYi
 Supplier#000023797        | baXzqBZfbkgjYgm8U8i
 Supplier#000023802        | 0tQuUEtiCgulyxYVLM,MkKvAzVN0NbVJPJVzR
 Supplier#000023833        | Yh8eUhsywIreHPWUb,9ai
 Supplier#000023836        | 3bXXSlLTt 1voz 04RN7HDijU5
 Supplier#000023841        | cjq,tfGxjSk
 Supplier#000023905        | ArBowHgjksC92
 Supplier#000023908        | acMix7nJO7HTNjwwB1oJ3RycCEnsif3H
 Supplier#000023926        | G1LiLHv42cUIpFOsVx7
 Supplier#000023937        | wp5SjE4DFB
 Supplier#000023973        | dTqa P soHtG6T
 Supplier#000024042        | AyAcrLjom6GDB9vPL11jqb
 Supplier#000024043        | qTcBFE4J0mzh13n1Cz3quBnXr13
 Supplier#000024185        | gOGwbM,rePq
 Supplier#000024407        | SBUfVJEbxAITSVHiabFohHSoGNR
 Supplier#000024446        | jn6F3v,bI 
 Supplier#000024573        | 9Gxdt8176b2HPsMozmg8h1yiZzgTzPS,0bV T
 Supplier#000024641        | DIz,,4wwWbCf2kT0Wg
 Supplier#000024827        | O04oh8JE5640ef
 Supplier#000024891        | norLUeOpBsClm1El22hxsmJI,
 Supplier#000024903        | ApS1kmEsWQtTFv
 Supplier#000024943        | 3pouzkDon,Bn05mR
 Supplier#000024989        | IEtzWkvN,t8PUzq5kBz
 Supplier#000025000        | 67A5N8sEkn8
 Supplier#000025057        | v3ZjHdm2dLecizKvb4ZqWIyWwex8qPt89OVIE8z
 Supplier#000025079        | 6CSLizTSrvyHxLgwLMwSOeQF0RIX0L8vF
 Supplier#000025098        | 42tAR8l8GA
 Supplier#000025102        | bqN2fhqQ3A6K3,h
 Supplier#000025146        | nat5QD7bIGLKZ2 CEFGa5ghdh3MjIOCMPx
 Supplier#000025238        | Z0qNzCsMda8kcPBV9Rdky
 Supplier#000025255        | k9CsN54XGS0HiFOpnuh
 Supplier#000025401        | YCYkPWD43I5SlS1A2MdHFmp9jAjbx8KC0w0
 Supplier#000025439        | JXxaSV1gpJf2 0EGZ3SiBM
 Supplier#000025544        | eIJnXNHyFWAQtZwV7wdPSPUJ5,vBj
 Supplier#000025694        | z5AAqiqgJ2YGxn1Hvrf9bDqYNF2Er
 Supplier#000025753        | zh3Jf,nMt63DdhPMjfhk9febWBVE707eogqy,t8
 Supplier#000025821        | sR8ZGG6d6bGphrajYFR,,45bJxkt
 Supplier#000025825        | kBle16aX9s8 YkRKp
 Supplier#000025865        | OcM6GeVmyZ
 Supplier#000025895        | emeSYRJFoMX8OY4a8H01 Qd4
 Supplier#000026032        | Am1XTMXd7qQmdwtyM jQvZ8u
 Supplier#000026101        | FWbh1Vhtk8Pw5
 Supplier#000026160        | ,m2OdqjwLlTR4OPalB0hphVhPUwFtbY
 Supplier#000026164        | 5qEqYLh,Kw9kdiq7VyBz1a9pvr6yO3
 Supplier#000026167        | RGxwHD6ZIh8gVf,2wuaG
 Supplier#000026194        | YbJUlPE3gEJ mKSNn2hPqON5BpT
 Supplier#000026213        | nPwd6udkA6c8p
 Supplier#000026298        | lc3CWwioSbfzubXkLR3FTz6wqdVQq 3L435AC
 Supplier#000026323        | Swc57Lm7pAnt qByepsbVmQ dBJeT3P1Hzz
 Supplier#000026343        | xoSKXsW6UYLMyawEKONLvlxNJBsggla 
 Supplier#000026358        | cZELj B8ue2
 Supplier#000026433        | zHupAM 3c6Y5DZ7gzM
 Supplier#000026702        | LZJP3OOutdpJN5U4pPbwbDwG,Lsj
 Supplier#000026766        | OZngNUBG9FCiKqknBZTUci9,xsc4vdsAs6pY8DX
 Supplier#000026795        | qMLylLbYQrMslmR4PPqzPbjzpxN,
 Supplier#000026824        | HTfgTDnIWNhGk7uRSH6lVIWMiAYi
 Supplier#000026854        | zj 04gh7ZLWx2C7hpo9tSShAaX
 Supplier#000026875        | ZkdCzgDVsdLmsD OrnJTav4corEgJ972
 Supplier#000026929        | re8VLwQ26MD4IiFzPmVlHUYZ
 Supplier#000026954        | D54v4ZdtFUN7,uXhkkiIGijlAcw9YX5EzaulnQlB
 Supplier#000027021        | GCxYbtyS7aRWP9oS
 Supplier#000027059        |  8kRe71jxp1359SsEqcMHpSEOvoVjS5
 Supplier#000027063        | 2k8HYch2Wfo0
 Supplier#000027098        | Ct40wPCTjNCHuV3wVijN6aZbESZb
 Supplier#000027145        | 1MmifomuotkJ
 Supplier#000027203        | OW7jYz8D8E8IpzoEWlOTeYw4O1dHFBma
 Supplier#000027218        | v8ocQKJrl5,X9
 Supplier#000027316        | ,sei7KHph34JLOeePc,VYV
 Supplier#000027409        | nwo1b28maocLjT42BhbvAgnU9zQ0bSeDI8IRds6
 Supplier#000027441        | BBYXSFPxlFRh8AWRN5xjFCETmXJEURVW ZtgOHl
 Supplier#000027452        | D9lttxwht1OUKwJdsN3q6cbOoXCh,BY6cINBuO6
 Supplier#000027479        | LBx n0M3QTjDTKQgYr0NLkKIgX JBr
 Supplier#000027543        | ZSfi6o4M6yjYN,uT4Zu3ZhL,Uu Zvl
 Supplier#000027567        | VjL01PvSeIcF2grWEjF
 Supplier#000027595        | L 8,dmfC Zck
 Supplier#000027630        | CVy6KOMaWvi6q
 Supplier#000027689        | nbvSGJrvsTfV
 Supplier#000027693        | Dw3Fb0YF,ghCQD0ovon DrkwT0my
 Supplier#000027728        | 0X8aiF21M rDt8
 Supplier#000027810        | DEw0lTGfZTqI89yB9bed,M2i5Xuio50
 Supplier#000027826        | BKSpZUwOYW
 Supplier#000027834        | vP2M44XwrGgkXB6IXAEsV4CHJzPR95C
 Supplier#000027845        | 785ywqyhLlb3xdTK
 Supplier#000027867        | iDB4M3IpXKBa22veVD6
 Supplier#000027942        | tN6MQH8GINg
 Supplier#000027998        | lgUJZdTJYceQCxClY7zJIJSZ9jU5ttJA8S
 Supplier#000028101        | va5qU4222LH7GzAhVHgWmUR1vuU9Sw6Nf8PkIGD
 Supplier#000028175        | U yB72142qlBEHjVUewNF
 Supplier#000028303        | 1tyhweIJJtfMzGqiajZ e2Jp WM78uaP3OBp
 Supplier#000028631        | 3iDL5mqpyA8hk,Gyvqz0gka2k raz3Db
 Supplier#000028722        | j3MYJlcmsuYpZ7B6IglTDKKlnZt2Ifpu8
 Supplier#000028781        | LZcvmNmK9sXq6O1F,7riOdqghTDpkHLxXo
 Supplier#000028790        | 2CrOVhL no
 Supplier#000028803        | f1mPa2ts2TUCbZ9UVmuDuu2lXLgfYTP
 Supplier#000028821        | FEvtsHbOy5Un0KQox,abgUj
 Supplier#000028845        | 6YHMudGskeIUhRrYa5nbcIYeqypyJf
 Supplier#000028940        | O77TqWlfm5D04njOHZtdqt XWyeBavn,LXnSudA
 Supplier#000028989        | o2Aq0TBeP3F01D80 hx4GZ0bZa78JZbd
 Supplier#000029015        | ybr zpjLtN
 Supplier#000029055        | z qtoeiNHkpZa9Yoh6xO1sXQTXWwiu71
 Supplier#000029095        | 8IWLmiW5fcN9htfA2s3f9u
 Supplier#000029128        | bsXETEY9,esQohGfuRgzcV
 Supplier#000029136        | 78gRXPv15bPw5ckPtFW
 Supplier#000029163        | 1i,Qvm,gYq7rCTewBZTQ
 Supplier#000029164        | 3mxyBjRxyO
 Supplier#000029183        | 0FebrtqRQxPSr 4tWpjX6QbZbWfykSR
 Supplier#000029250        | 20unMdKp7aogUS
 Supplier#000029254        | 3QRzYQx jj
 Supplier#000029272        | uxnpfAEkLee
 Supplier#000029528        | QwZc8QbtP7
 Supplier#000029542        | 8mZd,Z9yKJplCN4uruS7PHWnU6Z
 Supplier#000029564        | GMer7Rri50uW9HHGrvz,0Q
 Supplier#000029611        | 141KpPg20aCl9ifx
 Supplier#000029693        | 8EwNvwJcq9dy34,IZ8X17s8
 Supplier#000029751        | cFxq7WY9Y6Wry4BMIh
 Supplier#000029771        | 0BBOB1j2sURqdvM9Y3YVQT
 Supplier#000029786        | gngRxBE63K5ki7oerlqxNVtLafOQ0Z5 xL
 Supplier#000029884        | vd5ocHqk08EyDMbzetdnmNjReAa86ooAea
 Supplier#000029984        | 3KZtPbAP5IW4dOjZ34KGeAIjkBy5C4kKYvP
 Supplier#000029998        |  ldGzyzmWC21awjXojBxUNRIhN
 Supplier#000030006        | UbkOBKJWUIyjIP8ehwA9V38Yn
 Supplier#000030032        | cW51MAIUVleUJ9v98
 Supplier#000030044        | JYUtGCdXwVeJn wLqChKEd
 Supplier#000030080        | nR4E9dvrT1ccrV93MpVd5 t4 twFKfoUH3JxAc
 Supplier#000030325        | HJHUswplhPsaraPNBhztOdu qj,S
 Supplier#000030329        | yLxQZ2GdPqXduN59gst9BWgB
 Supplier#000030379        | tDbXx1qGi3MXT4uZuq7mziSWPEeCPk7lNE4d 1wU
 Supplier#000030400        | fp7vWUDOeDGsPq8bJj3W 02LxAHuvcTZaRu7w4Zz
 Supplier#000030407        | w9Te3yN2WSRFxpN1KU
 Supplier#000030441        | 6lO6VhbBhgtWm0YfOk5EQQnpQgoR3qC0nYDwiw
 Supplier#000030530        | nmBfJBdUv2,SuE5H9
 Supplier#000030609        | yJhNxsxfdqfKiCbntJEW7Vv
 Supplier#000030620        | LQxAEhyEpZ6rAF1u1F
 Supplier#000030759        | wqje9QlgcbFxgn
 Supplier#000030800        | JHku5FDCdu
 Supplier#000030863        | emEFEJ89gZaxef125xI5EoJ9Por6PAV5Z
 Supplier#000030888        | TU6qpFe5bny
 Supplier#000031087        | DyAsSyxA6P1c6DICMVLX9N
 Supplier#000031141        | p4CgYDWM3l,
 Supplier#000031183        | MSg,r,qzC2uo17xCGYWV5153p9Tsq
 Supplier#000031242        | bTgRG4 caS01gEmaiQHFqkNszZU9ys20lnd2ySbE
 Supplier#000031304        | WlgubU9ElRC0yFIasd9XUVqDm RrQgc7
 Supplier#000031347        | QobzdOuz3hM2G
 Supplier#000031458        | V5bp1BZSKUmwmlb4249kabR1o6tFUcQEXW
 Supplier#000031460        | X3 SrsS4vsdhUR gQjUbze17S6Sijk1K0Zm8o
 Supplier#000031479        | JYLAlJwstLaLjF4no9E292qu3kdB6B4
 Supplier#000031480        | AZTvOB9SGWkhTvWFe8NL5lZeX29f
 Supplier#000031498        | zc3K 60hL,SzI0so
 Supplier#000031644        | xTykVumCkEtJVE A9XXWY
 Supplier#000031667        | 8CdlfKZpEbXUAAB84f5q633SkS0u14
 Supplier#000031687        | xOqhi0Zams Asq2if89K
 Supplier#000031706        | 9kZjv81ohRD4dVchTQZ8c47SJS4
 Supplier#000031873        | veVxufFL1r,UvhGT Oh0qGm,3rVssNFHMHd
 Supplier#000031914        | Z7Ll1fFVgSWOBsWkZaklDuLd 5uSQoqvTU
 Supplier#000031935        | yZU7jnOga1Oor2JWgaB,8QxhZ
 Supplier#000031973        | DRlJowJTHMTPT 2Ps17AexNdnSf
 Supplier#000031982        | ymmG4JYNVjjtF
 Supplier#000031988        | EOCNZxhFOvMGqySdXodKbkCgARtx4J8GzLA
 Supplier#000032036        | swGMc,Khoa5octI1z6tdCLhylFVNAs
 Supplier#000032042        | A7SBNMB kWh40pn3UuwByem
 Supplier#000032107        | TW66sbyi78L08kNTtV337wUJT4XsZzE1uxAG
 Supplier#000032164        | seTMi,Vj Dl6BGnNu4yUVbI6yJGe4
 Supplier#000032190        | GTKMlia8mW8L1UKyw2WD5eFfD
 Supplier#000032208        | IsKatFynNKmyd4kZxNZt0rQ7kH,
 Supplier#000032273        | FUNc88i1boStWYQX1ubqZAdWUlLI
 Supplier#000032354        | 7sqcFy5bOxMAo 5
 Supplier#000032363        | irJfgIJVDh19Wmg 0U4Pvl2nLwslBMZ
 Supplier#000032408        | aV2X75APvEUlPDzgJt9P9gq
 Supplier#000032474        | GwsMFFg7RuA1BHkJ2CQaGdSv4Qpzsbv1il
 Supplier#000032490        | bOc0POMfxwc4rRVL
 Supplier#000032679        | 7YxFk4tOVH0riu6GzHSWKDbmvFbQ9VjO5IGYox
 Supplier#000032824        | ir97xjhoXrC
 Supplier#000032861        | fsjk5tGnYmbQgleP
 Supplier#000032889        | 3FqdHWdljS7KV
 Supplier#000032978        | skkZnYN1aJh9EtbAzZvlnNK 0UOf1N4x3vA
 Supplier#000032981        | hvaT,PAmaRdzxNovqy8XFSm5Bs1MT8HGHhOJl4
 Supplier#000033009        | ue PJK1hlJqUtFiyVahe
 Supplier#000033046        | tld8kGoWASFK9e9ee0x
 Supplier#000033162        | GXnB3,0VqiU2nUnaMPioECnvSf
 Supplier#000033187        | cISGnkkTM1fdqX
 Supplier#000033238        | zhsHUqM3Q5dDvMLpbPDl2TnuhuNSf
 Supplier#000033279        |  HWhZ7rMjnOS4o9JZkCh
 Supplier#000033331        | sWBw2WS0f1
 Supplier#000033374        | RXZ,DrmpHVhZcQwryNxO 3GuJ0,OXTf7
 Supplier#000033418        | R l6b5MVbIaJGQkgDyHt5TPUrHrKHJlsf
 Supplier#000033465        | YA4VQuxacAimqvt
 Supplier#000033467        | YEr3BEpzjf6VwQnY
 Supplier#000033507        |  F8,xomwXav8gjn6JwM0YCB7ali
 Supplier#000033584        | iomRRU80KV
 Supplier#000033597        | 6kHA9K0do9i3T0O2ez,FQ0SU
 Supplier#000033638        | WQdhX0e9adIUUVyuptWqW58APyMaL1
 Supplier#000033667        | aPODq9u2,i9MSxD2,6Xm,hhe3
 Supplier#000033774        | 9Mj Io9b3quH7 SGAHw
 Supplier#000033794        | uZAqzmVPFsDr2INO6yphvrAb85PgiqoXoY
 Supplier#000033855        | eP544hagjeqgRTxMqbLnjCw6Ix4Iu8V0U
 Supplier#000033878        | gmZvu2,3JuEuqoiq3zh9hIf
 Supplier#000033933        | uLtCOUXyS0VnwWVYQANwRyTK5qr4Fxj7
 Supplier#000034074        | CnYWCqh2MNp BbGyR
 Supplier#000034143        | c9x6Hc2MEzazP
 Supplier#000034155        | 30unwDfr7OYRz3zveMYWDBia
 Supplier#000034196        | IRZyZtwfDkp3
 Supplier#000034208        | oB2g1UCEqrHuEDO9oS Sdi aNzSCZPrJEnEK
 Supplier#000034226        | WtauNdlSefT v 8q
 Supplier#000034241        | 5AUUP,EQ,g
 Supplier#000034340        | 00IrYKVq6RmTQ6gROrKPPi
 Supplier#000034408        | Qzor6cYBe1yp
 Supplier#000034517        | HRqrTidfED42DoAyJNTAaIohAYySJT
 Supplier#000034536        | u445DVIJK93Gnll06BWuSyJgP9Z1KkrhyJabs
 Supplier#000034537        | nVx0tfBz9RElbz7TasRBf1Evyka0dzPbhAGw
 Supplier#000034615        | fXEfP2K8fWaEP
 Supplier#000034695        | iARsceLR1Ik2Jh2 j
 Supplier#000034708        | VF6HpLmHbd0K8IUNoHgXPF
 Supplier#000034767        | w,OmtsACKhSUk4LRUAd0KdQsMOjEqaa8cmrB
 Supplier#000034877        | vLb9AwyBJe7pFaLOs
 Supplier#000034928        | rD,Qfn cpHwDtOcb,NFu1qD
 Supplier#000034953        | AaoHMdt1ZXqSpL3ghz
 Supplier#000034960        | vm7cnSfuuJAgmp4ZBn sOnSOi4N6iNjs4OLpyyj
 Supplier#000034993        | i89dIr8tomMhbaLoVAn0NJ0AOHK
 Supplier#000034997        | SvzQ22C1YY2VLM 5Dky8Y3AmIWxLu4Riq
 Supplier#000035058        | 6czZLRsXaVFpT8g7,ljcVpHNGBx4GdCn
 Supplier#000035123        | rKSpl445YXdLIXbQS9jQmEz5U
 Supplier#000035128        | h8s8x2EYiKYExUsb
 Supplier#000035131        | 8ef9GOD3X6JLav5H4X2XqOLICJW
 Supplier#000035155        | HecrhhAzDW77donDD2rl29UgLE8Ld HaFrniip
 Supplier#000035158        | 30K8alAOJWLxdH04,lkq9
 Supplier#000035214        | xLnv42L3oaVGR0PtL1pcOAps0HMi
 Supplier#000035299        | BRVdAeZlqFXu30HzQLi2sTUmdSlg
 Supplier#000035356        | jTlUwM5NwNcG72,mqu
 Supplier#000035392        | EnaxCMt5FQmm91,6B
 Supplier#000035439        | CuvkxyhsmctaXqpyRrIM7VaIi
 Supplier#000035488        | TyFnHzPEAVf8B9RE3VWhc
 Supplier#000035498        | pORveH4LLfzorwbEz9SLD1HJ
 Supplier#000035508        | SY k9m6KSVBIDM
 Supplier#000035760        | 2lYnuXSqFAfPkSBiouWaOJ
 Supplier#000035769        | Fq2hWU1BhSyaTpIA0lHBlY713HoTgsw1q7lyyZ2c
 Supplier#000035799        | H3n K7R8zQyfSCuXxcsRY,zuBPSJ,zf,1JQ4C4cb
 Supplier#000035807        | ThXobdtTY2q0UP8FVnBUbrFickT13
 Supplier#000035811        | npo3ZJvEWEMW7eK9rt5B1w,MzJ
 Supplier#000035875        | lTCQ6ytSWGgvExRkfd
 Supplier#000036054        | jiV36q1n,HRGMRNYmLMeU4oiH0EELdDka7z7pIC
 Supplier#000036063        | B994NhVOZtA09N
 Supplier#000036167        | 9Q9rTEWvNy4gBvWUY1RB8gzZRoivr M
 Supplier#000036281        | Y,,RVluMw1Cshw5taH
 Supplier#000036285        | ghT7d5lR9gBJlqaWbW,aW2Pf
 Supplier#000036357        | VFDPgg1o J0IKvimVeDe82VzCsd1t
 Supplier#000036362        | 8kPU7OdfpwX7I
 Supplier#000036504        | en43vXpHJu0kcfT5
 Supplier#000036765        | f5rNwPyTApBOVzGW
 Supplier#000036769        | Lm3po06a0rOqFq6Y
 Supplier#000036858        | QXvCidAtS2dTg
 Supplier#000036971        | olvtf3J f9wAROoOyJ3pcKNOxoV4hD
 Supplier#000037161        | SD9xzN56FmFTmA8VGRsavu2
 Supplier#000037168        | hU5IlB80CPvoekJDg,c1fPyTUB23,
 Supplier#000037170        | WCnlkotOJSnQ b YMSQrHXrbwy5torBom
 Supplier#000037173        | cW6lQrRwdVAwOINjUKMqewJoZWQcs
 Supplier#000037198        | ziqbPN9V wIArzX328yXJqhGA2L
 Supplier#000037246        | BCPoRso9yLm1LdnsxIYrQN YF9
 Supplier#000037301        | 3Q6kmkhjdV0cA,VK9NZe5M
 Supplier#000037302        | YLWoSxhPRPYmxpCqSf7v56snDhnYizbOAL
 Supplier#000037369        | QeKGBncu0DOVZTjBc1jpt
 Supplier#000037423        | Wf5ep6Xk41zaKmnYpUWju4bwmad1WqKIyU0U
 Supplier#000037425        | i5sm YYGD0
 Supplier#000037443        | 8HsJ18E5Lcs7KpDmm7
 Supplier#000037542        | gUyP5pxBSERZ9A8Vxiwlb
 Supplier#000037569        | ZZXrSeVWGdkbP1d
 Supplier#000037636        | curmrQih8v l QPK
 Supplier#000037718        | g4dYwM2kNDXuvIP74
 Supplier#000037721        | phIfHqgKUgeWWDFJIWg QewMqWOk7Z
 Supplier#000037832        | rkqeTdGBxgy1qODQk5SjLfvnBneueyXXbz6IVI
 Supplier#000037854        | E5LDuzdoHvLsaa
 Supplier#000037972        | AOWc1JTzIG7b1G9
 Supplier#000038065        | P0b8Pm,14eF0uB4KrXiiTQlXH2uRbqEh7duFwD
 Supplier#000038100        | dvA2jHNz2cemi5PNq6lo6Kx8d0AijV1kLOvhdl
 Supplier#000038256        | gBtJJ1dAuGdkVWGMTef2adreJllp
 Supplier#000038376        | DMP,EfijXSCgpHX,FotJqy,UBoBzs7jMJ8
 Supplier#000038525        | W25jTS00iqQqu1IoImrutMyDx5QA3u7Gi3
 Supplier#000038611        | D2hWD3C7TzQ7smBHVaOeAgRSvmvT93iaGhobDlt
 Supplier#000038660        | l,4eDJKf09V TBvBQwjsD1nk8
 Supplier#000038972        | k0Fx7lgRtnECTivUXLi
 Supplier#000039015        | ,orzuN3YIE
 Supplier#000039103        | Fm42TYrn5CLUFdNZfzYzhEQOTk
 Supplier#000039130        | xLxb8jP7eb0VNBEM q2bVfEgCjid04cYWw
 Supplier#000039195        | HRj62QtX77khUnSc6K0 U,0gY6caRT,HIIm
 Supplier#000039247        | UxzVROEm8bCzTPZnkfLMO6G6O
 Supplier#000039283        | 19zbnThjUpFSSQm
 Supplier#000039329        | utWK0xKQCFhngi4zO9
 Supplier#000039367        | GCOdMAGPJw6ZscDQDQbuDIMNRcd2t
 Supplier#000039434        | szSUVC3WGNtrLxHKPTPkM6tRcW4qlLQ12O5BaFps
 Supplier#000039465        | S2RNm, Ce2G
 Supplier#000039574        | QbQ3I9xN39Nhr72dvmcHjBrAvN1zNu2FAcHB
 Supplier#000039701        | PXh5YIQTHQjCu2vZFwQ331LmpzGxrAQYMEv
 Supplier#000039714        | G1fy3a7ZnjzS7
 Supplier#000039771        | ua9wKsFr6yKx a7K5jZDqa670NJkz7nl5p
 Supplier#000039773        | XsQawhf1rYNLdy
 Supplier#000039843        | U6mdOc5EDQ4YgX3WBf87irPV5PsBtpDc
 Supplier#000039885        | kF0tb5WzoKZWJ1rD73d nw6JusLoJsI0n
 Supplier#000039965        | ,Gnift9uaxrv3O4HJHpWproMpwLY5Sfhbt,KQ
 Supplier#000039980        | ylPCnU01xpvBdhIbINa
 Supplier#000039991        | VTpnPvKJfJbe
 Supplier#000039996        | lk8bDWAhQ2uG
 Supplier#000040105        | M 0bTwHP3jkGg3h
 Supplier#000040129        | P7y8dl0LTWn2B6PCdQJKpr8oOmDgd6RNga498m0z
 Supplier#000040186        | Mmix9OFkr4 UJgzGubc,zHzqn486k,2hKkRog
 Supplier#000040199        | yHd3BcsB1mUU
 Supplier#000040251        | 0rAfm24iHmvkvW6wwTtLEjuy
 Supplier#000040276        | Yz,l93TTBJRP3yBFsE
 Supplier#000040283        | GezggYoujFGeFhwPUKDY
 Supplier#000040288        | orPJ,NSZ9wRBCttL 6cd1hriAxzeR9IXc
 Supplier#000040301        | Mz3g DsymPvPaLaFbrEKLtfxCKNa aJzdewy
 Supplier#000040382        | qkLHX5MZ4dAK8,mq95huE
 Supplier#000040414        | xZfO2 eDDwjc5sdzBsn9g1d
 Supplier#000040537        | Gw3R709Sj4z
 Supplier#000040598        | B6eE7fJxRpTmOhZB8X5QNsPNFZyM
 Supplier#000040730        | hSA9n YiRnhzxIO
 Supplier#000040757        | tvYNLvpeNmm75zvy
 Supplier#000040775        | PKzK2J,sknhNtaXw6
 Supplier#000040848        | QJJrSKebdjsU60EUTkjr
 Supplier#000040911        | LKfTRzj4KHwxBjXWiCE,g3qe9
 Supplier#000041044        | GzkOIA8xr0QBfqVyprT1iLbz9hnNzRHqUZKY
 Supplier#000041086        | Op6jhh0vRJ
 Supplier#000041158        | h3u1XdtGVArb1Fkf3rrBowGsGuk2ATM,a4
 Supplier#000041259        | 2jdyZeK0i9ilJ,oF
 Supplier#000041275        | eFLRlMDr vl
 Supplier#000041356        | 1uASrcbFgy0XsO4 F
 Supplier#000041476        | PAKNImlNKDqh0b
 Supplier#000041497        | dhqUOOgpxEGf7M0bw
 Supplier#000041511        | FxqXOS3XpZgtpGdxIeF,7MgYF6VfZYwUw3BidrP
 Supplier#000041693        | TX3AC2 BLQVLYuJrGQI5A4q
 Supplier#000041720        | tdEh6g4at3z9wZtfYCH8oUYLZ6bBeI
 Supplier#000041803        | pITP2K2moeRuB
 Supplier#000041939        | 3myclJi8ffH6DaeABNE
 Supplier#000042089        | zjgO2NeWZxBGz
 Supplier#000042242        | do9wUjILZD3B4EUOgz
 Supplier#000042319        | AVGby5axUFtTqNBYjuM2 V7feRt
 Supplier#000042353        | 0MpFFW7gkAewfmEMaj1g8 Hg5oT0Cz5EhoqTi
 Supplier#000042358        | ucpYyIuozDlbBMzBVAwQmTW424n59u,lFuz
 Supplier#000042504        | cPhW0WUt3ffdiyn8bgrHJUo
 Supplier#000042562        | 4Qu6SUnZ97
